ORDEN;PALABRA
1;de
2;la
3;que
4;el
5;en
6;y
7;a
8;los
9;se
10;del
11;las
12;un
13;por
14;con
15;no
16;una
17;su
18;para
19;es
20;al
21;lo
22;como
23;más
24;o
25;pero
26;sus
27;le
28;ha
29;me
30;si
31;sin
32;sobre
33;este
34;ya
35;entre
36;cuando
37;todo
38;esta
39;ser
40;son
41;dos
42;también
43;fue
44;había
45;era
46;muy
47;años
48;hasta
49;desde
50;está
51;mi
52;porque
53;qué
54;sólo
55;han
56;yo
57;hay
58;vez
59;puede
60;todos
61;así
62;nos
63;ni
64;parte
65;tiene
66;él
67;uno
68;donde
69;bien
70;tiempo
71;mismo
72;ese
73;ahora
74;cada
75;e
76;vida
77;otro
78;después
79;te
80;otros
81;aunque
82;esa
83;eso
84;hace
85;otra
86;gobierno
87;tan
88;durante
89;siempre
90;día
91;tanto
92;ella
93;tres
94;sí
95;dijo
96;sido
97;gran
98;país
99;según
100;menos
101;mundo
102;año
103;antes
104;estado
105;contra
106;sino
107;forma
108;caso
109;nada
110;hacer
111;general
112;estaba
113;poco
114;estos
115;presidente
116;mayor
117;ante
118;unos
119;les
120;algo
121;hacia
122;casa
123;ellos
124;ayer
125;hecho
126;primera
127;mucho
128;mientras
129;además
130;quien
131;momento
132;millones
133;esto
134;españa
135;hombre
136;están
137;pues
138;hoy
139;lugar
140;madrid
141;nacional
142;trabajo
143;otras
144;mejor
145;nuevo
146;decir
147;algunos
148;entonces
149;todas
150;días
151;debe
152;política
153;cómo
154;casi
155;toda
156;tal
157;luego
158;pasado
159;primer
160;medio
161;va
162;estas
163;sea
164;tenía
165;nunca
166;poder
167;aquí
168;ver
169;veces
170;embargo
171;partido
172;personas
173;grupo
174;cuenta
175;pueden
176;tienen
177;misma
178;nueva
179;cual
180;fueron
181;mujer
182;frente
183;josé
184;tras
185;cosas
186;fin
187;ciudad
188;he
189;social
190;manera
191;tener
192;sistema
193;será
194;historia
195;muchos
196;juan
197;tipo
198;cuatro
199;dentro
200;nuestro
201;punto
202;dice
203;ello
204;cualquier
205;noche
206;aún
207;agua
208;parece
209;haber
210;situación
211;fuera
212;bajo
213;grandes
214;nuestra
215;ejemplo
216;acuerdo
217;habían
218;usted
219;estados
220;hizo
221;nadie
222;países
223;horas
224;posible
225;tarde
226;ley
227;importante
228;guerra
229;desarrollo
230;proceso
231;realidad
232;sentido
233;lado
234;mí
235;tu
236;cambio
237;allí
238;mano
239;eran
240;estar
241;san
242;número
243;sociedad
244;unas
245;centro
246;padre
247;gente
248;final
249;relación
250;cuerpo
251;obra
252;incluso
253;través
254;último
255;madre
256;mis
257;modo
258;problemas
259;cinco
260;carlos
261;hombres
262;información
263;ojos
264;muerte
265;nombre
266;algunas
267;público
268;mujeres
269;siglo
270;todavía
271;meses
272;mañana
273;esos
274;nosotros
275;hora
276;muchas
277;pueblo
278;alguna
279;dar
280;problema
281;don
282;da
283;tú
284;derecho
285;verdad
286;maría
287;unidos
288;podría
289;sería
290;junto
291;cabeza
292;aquel
293;luis
294;cuanto
295;tierra
296;equipo
297;segundo
298;director
299;dicho
300;cierto
301;casos
302;manos
303;nivel
304;podía
305;familia
306;largo
307;partir
308;falta
309;llegar
310;propio
311;ministro
312;cosa
313;primero
314;seguridad
315;hemos
316;mal
317;trata
318;algún
319;tuvo
320;respecto
321;semana
322;varios
323;real
324;sé
325;voz
326;paso
327;señor
328;mil
329;quienes
330;proyecto
331;mercado
332;mayoría
333;luz
334;claro
335;iba
336;éste
337;pesetas
338;orden
339;español
340;buena
341;quiere
342;aquella
343;programa
344;palabras
345;internacional
346;van
347;esas
348;segunda
349;empresa
350;puesto
351;ahí
352;propia
353;m
354;libro
355;igual
356;político
357;persona
358;últimos
359;ellas
360;total
361;creo
362;tengo
363;dios
364;c
365;española
366;condiciones
367;méxico
368;fuerza
369;solo
370;único
371;acción
372;amor
373;policía
374;puerta
375;pesar
376;zona
377;sabe
378;calle
379;interior
380;tampoco
381;música
382;ningún
383;vista
384;campo
385;buen
386;hubiera
387;saber
388;obras
389;razón
390;ex
391;niños
392;presencia
393;tema
394;dinero
395;comisión
396;antonio
397;servicio
398;hijo
399;última
400;ciento
401;estoy
402;hablar
403;dio
404;minutos
405;producción
406;camino
407;seis
408;quién
409;fondo
410;dirección
411;papel
412;demás
413;barcelona
414;idea
415;especial
416;diferentes
417;dado
418;base
419;capital
420;ambos
421;europa
422;libertad
423;relaciones
424;espacio
425;medios
426;ir
427;actual
428;población
429;empresas
430;estudio
431;salud
432;servicios
433;haya
434;principio
435;siendo
436;cultura
437;anterior
438;alto
439;media
440;mediante
441;primeros
442;arte
443;paz
444;sector
445;imagen
446;medida
447;deben
448;datos
449;consejo
450;personal
451;interés
452;julio
453;grupos
454;miembros
455;ninguna
456;existe
457;cara
458;edad
459;etc
460;movimiento
461;visto
462;llegó
463;puntos
464;actividad
465;bueno
466;uso
467;niño
468;difícil
469;joven
470;futuro
471;aquellos
472;mes
473;pronto
474;soy
475;hacía
476;nuevos
477;nuestros
478;estaban
479;posibilidad
480;sigue
481;cerca
482;resultados
483;educación
484;atención
485;gonzález
486;capacidad
487;efecto
488;necesario
489;valor
490;aire
491;investigación
492;siguiente
493;figura
494;central
495;comunidad
496;necesidad
497;serie
498;organización
499;nuevas
500;calidad
501;economía
502;carácter
503;jefe
504;estamos
505;prensa
506;control
507;sociales
508;universidad
509;militar
510;cabo
511;diez
512;fuerzas
513;congreso
514;ésta
515;hijos
516;justicia
517;mundial
518;dólares
519;juego
520;económica
521;políticos
522;duda
523;recursos
524;pública
525;crisis
526;próximo
527;tenemos
528;decisión
529;varias
530;popular
531;tenido
532;apenas
533;época
534;banco
535;presente
536;menor
537;quiero
538;pasar
539;resultado
540;televisión
541;encuentra
542;gracias
543;ministerio
544;conjunto
545;defensa
546;alguien
547;queda
548;hacen
549;pasa
550;resto
551;causa
552;seguir
553;allá
554;palabra
555;voy
556;cuya
557;vamos
558;mar
559;estudios
560;derechos
561;importancia
562;cuales
563;contrario
564;manuel
565;garcía
566;fuerte
567;sol
568;jóvenes
569;apoyo
570;habría
571;civil
572;miguel
573;pedro
574;partidos
575;libre
576;fuentes
577;administración
578;común
579;dejar
580;cine
581;salir
582;comunicación
583;b
584;experiencia
585;demasiado
586;plan
587;respuesta
588;energía
589;izquierda
590;función
591;principal
592;superior
593;naturaleza
594;podemos
595;unión
596;especialmente
597;rey
598;domingo
599;favor
600;cantidad
601;elecciones
602;clase
603;productos
604;españoles
605;conocer
606;teatro
607;importantes
608;evitar
609;color
610;actividades
611;mesa
612;p
613;decía
614;cuyo
615;debido
616;alta
617;francisco
618;secretario
619;objeto
620;quizá
621;posición
622;parecía
623;natural
624;elementos
625;hubo
626;objetivo
627;formas
628;única
629;pueda
630;origen
631;blanco
632;mismos
633;lleva
634;económico
635;opinión
636;ayuda
637;oficial
638;silencio
639;buenos
640;pensar
641;república
642;dónde
643;sangre
644;encuentro
645;siquiera
646;autor
647;reunión
648;haciendo
649;suelo
650;muestra
651;viejo
652;encima
653;resulta
654;tomar
655;bastante
656;siete
657;lucha
658;pudo
659;amigos
660;línea
661;sur
662;pocos
663;medidas
664;norte
665;partes
666;iglesia
667;tratamiento
668;existencia
669;cargo
670;grande
671;américa
672;boca
673;plaza
674;pie
675;trabajadores
676;poner
677;existen
678;viene
679;permite
680;análisis
681;argentina
682;acto
683;hechos
684;tiempos
685;políticas
686;radio
687;puedo
688;crecimiento
689;francia
690;compañía
691;amigo
692;autoridades
693;realizar
694;acciones
695;padres
696;diario
697;ve
698;derecha
699;ambiente
700;i
701;habrá
702;precisamente
703;enfermedad
704;especie
705;ejército
706;santa
707;cambios
708;río
709;sabía
710;seguro
711;espera
712;momentos
713;viaje
714;quería
715;ocho
716;vivir
717;región
718;formación
719;escuela
720;cuarto
721;valores
722;quedó
723;participación
724;éxito
725;baja
726;artículo
727;principales
728;fernando
729;metros
730;marcha
731;régimen
732;consecuencia
733;conocimiento
734;corazón
735;campaña
736;estructura
737;efectos
738;finalmente
739;modelo
740;carta
741;construcción
742;médico
743;miedo
744;mayores
745;entrada
746;humanos
747;sean
748;actitud
749;deja
750;dejó
751;d
752;llevar
753;negro
754;texto
755;mitad
756;estuvo
757;alrededor
758;acerca
759;peso
760;humano
761;pequeño
762;fecha
763;serán
764;doctor
765;ideas
766;vino
767;materia
768;llega
769;carrera
770;cierta
771;sola
772;psoe
773;lejos
774;juez
775;características
776;riesgo
777;fácil
778;diferencia
779;cultural
780;libros
781;práctica
782;mayo
783;nuestras
784;programas
785;memoria
786;llegado
787;plazo
788;expresión
789;diciembre
790;mantener
791;enero
792;volver
793;cuadro
794;producto
795;produce
796;europea
797;conciencia
798;tenían
799;atrás
800;felipe
801;creación
802;chile
803;precio
804;película
805;puerto
806;fuego
807;cuestión
808;pasó
809;costa
810;supuesto
811;local
812;habla
813;aspectos
814;cuba
815;sala
816;cámara
817;vuelta
818;vía
819;mirada
820;mejores
821;informe
822;unidad
823;distintos
824;suerte
825;tales
826;mira
827;llamado
828;técnica
829;título
830;s
831;principios
832;octubre
833;volvió
834;período
835;g
836;encontrar
837;democracia
838;aumento
839;fútbol
840;prueba
841;consumo
842;pese
843;ocasiones
844;exterior
845;solución
846;u
847;hija
848;sueño
849;parís
850;capaz
851;ocasión
852;industria
853;adelante
854;salida
855;ciencia
856;asunto
857;asociación
858;puso
859;intereses
860;oro
861;podrá
862;pregunta
863;oposición
864;entrar
865;señora
866;señaló
867;santiago
868;dolor
869;zonas
870;comercio
871;operación
872;tribunal
873;instituciones
874;temas
875;militares
876;junio
877;marco
878;sectores
879;hacerlo
880;aspecto
881;razones
882;contenido
883;juicio
884;electoral
885;considera
886;tendrá
887;mucha
888;voluntad
889;dicen
890;recuerdo
891;socialista
892;área
893;aparece
894;vio
895;cama
896;aun
897;presenta
898;pp
899;revolución
900;busca
901;abril
902;rodríguez
903;fiscal
904;lópez
905;victoria
906;violencia
907;primeras
908;pequeña
909;armas
910;debía
911;ii
912;esfuerzo
913;humana
914;posibilidades
915;centros
916;profesional
917;asimismo
918;grado
919;has
920;toma
921;distintas
922;material
923;carne
924;llama
925;particular
926;jorge
927;trabajar
928;propuesta
929;muerto
930;precios
931;reforma
932;hermano
933;corte
934;comenzó
935;etapa
936;obstante
937;pone
938;diversos
939;visita
940;concepto
941;pacientes
942;semanas
943;tipos
944;solamente
945;deseo
946;sistemas
947;encuentran
948;siguientes
949;martín
950;suficiente
951;marzo
952;propios
953;jamás
954;dan
955;club
956;instituto
957;constitución
958;curso
959;lenguaje
960;estilo
961;rosa
962;imposible
963;pablo
964;buscar
965;peor
966;piel
967;arriba
968;generales
969;septiembre
970;blanca
971;r
972;aquellas
973;teoría
974;animales
975;hicieron
976;larga
977;perdido
978;imágenes
979;paciente
980;conseguir
981;máximo
982;noviembre
983;j
984;líder
985;hospital
986;diversas
987;rafael
988;vuelve
989;destino
990;torno
991;proyectos
992;flores
993;niveles
994;afirmó
995;explicó
996;n
997;somos
998;términos
999;premio
1000;tercera
