NUMERO;PALABRA;ORDEN
986;corona;NORMAL
987;coronel;NORMAL
988;corporación;NORMAL
989;corporal;NORMAL
990;corre;NORMAL
991;correcta;NORMAL
992;correcto;NORMAL
993;corredor;NORMAL
994;correo;NORMAL
995;correr;NORMAL
996;corresponde;NORMAL
997;corresponden;NORMAL
998;correspondiente;NORMAL
999;correspondientes;NORMAL
1000;corresponsal;NORMAL
1001;corriendo;NORMAL
1002;corriente;NORMAL
1003;corrientes;NORMAL
1004;corrupción;NORMAL
1005;corta;NORMAL
1006;cortar;NORMAL
1007;corte;NORMAL
1008;cortes;NORMAL
1009;corto;NORMAL
1010;cortés;NORMAL
1011;cosa;NORMAL
1012;cosas;NORMAL
1013;costa;NORMAL
1014;costado;NORMAL
1015;costas;NORMAL
1016;coste;NORMAL
1017;costes;NORMAL
1018;costo;NORMAL
1019;costos;NORMAL
1020;costumbre;NORMAL
1021;costumbres;NORMAL
1022;cotidiana;NORMAL
1023;crea;NORMAL
1024;creación;NORMAL
1025;creado;NORMAL
1026;creador;NORMAL
1027;crear;NORMAL
1028;crece;NORMAL
1029;crecer;NORMAL
1030;creciente;NORMAL
1031;crecimiento;NORMAL
1032;cree;NORMAL
1033;creemos;NORMAL
1034;creen;NORMAL
1035;creer;NORMAL
1036;crees;NORMAL
1037;crema;NORMAL
1038;creo;NORMAL
1039;creyó;NORMAL
1040;creía;NORMAL
1041;creó;NORMAL
1042;crimen;NORMAL
1043;criminal;NORMAL
1044;crisis;NORMAL
1045;cristal;NORMAL
1046;cristiana;NORMAL
1047;cristiano;NORMAL
1048;cristianos;NORMAL
1049;cristina;NORMAL
1050;cristo;NORMAL
1051;criterio;NORMAL
1052;criterios;NORMAL
1053;cruz;NORMAL
1054;cruzar;NORMAL
1055;crédito;NORMAL
1056;créditos;NORMAL
1057;crítica;NORMAL
1058;críticas;NORMAL
1059;crítico;NORMAL
1060;críticos;NORMAL
1061;crónica;NORMAL
1062;cuadrados;NORMAL
1063;cuadro;NORMAL
1064;cuadros;NORMAL
1065;cualidades;NORMAL
1066;cuantas;NORMAL
1067;cuanto;NORMAL
1068;cuarta;NORMAL
1069;cuartel;NORMAL
1070;cuarto;NORMAL
1071;cuartos;NORMAL
1072;cuba;NORMAL
1073;cubana;NORMAL
1074;cubano;NORMAL
1075;cubanos;NORMAL
1076;cubierta;NORMAL
1077;cubierto;NORMAL
1078;cubrir;NORMAL
1079;cucharada;NORMAL
1080;cucharadas;NORMAL
1081;cuello;NORMAL
1082;cuenca;NORMAL
1083;cuenta;NORMAL
1084;cuentan;NORMAL
1085;cuentas;NORMAL
1086;cuento;NORMAL
1087;cuentos;NORMAL
1088;cuerda;NORMAL
1089;cuerpo;NORMAL
1090;cuerpos;NORMAL
1091;cuesta;NORMAL
1092;cuestiones;NORMAL
1093;cuestión;NORMAL
1094;cuidado;NORMAL
1095;culpa;NORMAL
1096;culpable;NORMAL
1097;cultivo;NORMAL
1098;cultivos;NORMAL
1099;culto;NORMAL
1100;cultura;NORMAL
1101;cultural;NORMAL
1102;culturales;NORMAL
1103;culturas;NORMAL
1104;cumbre;NORMAL
1105;cumple;NORMAL
1106;cumplido;NORMAL
1107;cumplimiento;NORMAL
1108;cumplir;NORMAL
1109;cuota;NORMAL
1110;cura;NORMAL
1111;curiosidad;NORMAL
1112;curioso;NORMAL
1113;curso;NORMAL
1114;cursos;NORMAL
1115;curva;NORMAL
1116;cuáles;NORMAL
1117;cádiz;NORMAL
1118;cálculo;NORMAL
1119;cálculos;NORMAL
1120;cámara;NORMAL
1121;cámaras;NORMAL
1122;cáncer;NORMAL
1123;cárcel;NORMAL
1124;célebre;NORMAL
1125;células;NORMAL
1126;césar;NORMAL
1127;círculo;NORMAL
1128;código;NORMAL
1129;córdoba;NORMAL
1130;d;INICIO
1131;da;NORMAL
1132;daba;NORMAL
1133;daban;NORMAL
1134;dada;NORMAL
1135;dado;NORMAL
1136;dama;NORMAL
1137;dan;NORMAL
1138;dando;NORMAL
1139;daniel;NORMAL
1140;danza;NORMAL
1141;dar;NORMAL
1142;darle;NORMAL
1143;darse;NORMAL
1144;dará;NORMAL
1145;dato;NORMAL
1146;datos;NORMAL
1147;david;NORMAL
1148;daño;NORMAL
1149;daños;NORMAL
1150;debajo;NORMAL
1151;debate;NORMAL
1152;debe;NORMAL
1153;debemos;NORMAL
1154;deben;NORMAL
1155;deber;NORMAL
1156;deberá;NORMAL
1157;deberán;NORMAL
1158;debería;NORMAL
1159;deberían;NORMAL
1160;debido;NORMAL
1161;debilidad;NORMAL
1162;debió;NORMAL
1163;debo;NORMAL
1164;debía;NORMAL
1165;debían;NORMAL
1166;decenas;NORMAL
1167;decide;NORMAL
1168;decidido;NORMAL
1169;decidieron;NORMAL
1170;decidir;NORMAL
1171;decidió;NORMAL
1172;decir;NORMAL
1173;decirle;NORMAL
1174;decirlo;NORMAL
1175;decirse;NORMAL
1176;decisiones;NORMAL
1177;decisivo;NORMAL
1178;decisión;NORMAL
1179;declaraciones;NORMAL
1180;declaración;NORMAL
1181;declarado;NORMAL
1182;declarar;NORMAL
1183;declaró;NORMAL
1184;decreto;NORMAL
1185;decía;NORMAL
1186;decían;NORMAL
1187;dedica;NORMAL
1188;dedicada;NORMAL
1189;dedicado;NORMAL
1190;dedicó;NORMAL
1191;dedo;NORMAL
1192;dedos;NORMAL
1193;defectos;NORMAL
1194;defender;NORMAL
1195;defensa;NORMAL
1196;defensor;NORMAL
1197;define;NORMAL
1198;definición;NORMAL
1199;definido;NORMAL
1200;definir;NORMAL
1201;definitiva;NORMAL
1202;definitivamente;NORMAL
1203;definitivo;NORMAL
1204;deja;NORMAL
1205;dejaba;NORMAL
1206;dejado;NORMAL
1207;dejan;NORMAL
1208;dejando;NORMAL
1209;dejar;NORMAL
1210;dejaron;NORMAL
1211;deje;NORMAL
1212;dejó;NORMAL
1213;delante;NORMAL
1214;delegación;NORMAL
1215;delegado;NORMAL
1216;delegados;NORMAL
1217;delgado;NORMAL
1218;delito;NORMAL
1219;delitos;NORMAL
1220;demanda;NORMAL
1221;demandas;NORMAL
1222;demasiado;NORMAL
1223;democracia;NORMAL
1224;democrática;NORMAL
1225;democrático;NORMAL
1226;demostrado;NORMAL
1227;demostrar;NORMAL
1228;demostró;NORMAL
1229;demuestra;NORMAL
1230;denomina;NORMAL
1231;denominado;NORMAL
1232;densidad;NORMAL
1233;dentro;NORMAL
1234;denuncia;NORMAL
1235;denuncias;NORMAL
1236;departamento;NORMAL
1237;depende;NORMAL
1238;dependencia;NORMAL
1239;deporte;NORMAL
1240;deportes;NORMAL
1241;deportiva;NORMAL
1242;deportivo;NORMAL
1243;depresión;NORMAL
1244;derecha;NORMAL
1245;derecho;NORMAL
1246;derechos;NORMAL
1247;derivados;NORMAL
1248;derrota;NORMAL
1249;desafío;NORMAL
1250;desaparecer;NORMAL
1251;desaparecido;NORMAL
1252;desaparición;NORMAL
1253;desarrolla;NORMAL
1254;desarrollado;NORMAL
1255;desarrollar;NORMAL
1256;desarrollo;NORMAL
1257;desastre;NORMAL
1258;desayuno;NORMAL
1259;descanso;NORMAL
1260;descenso;NORMAL
1261;desconocido;NORMAL
1262;describe;NORMAL
1263;descripción;NORMAL
1264;descubierto;NORMAL
1265;descubrimiento;NORMAL
1266;descubrir;NORMAL
1267;descubrió;NORMAL
1268;desea;NORMAL
1269;deseaba;NORMAL
1270;desempleo;NORMAL
1271;deseo;NORMAL
1272;deseos;NORMAL
1273;desgracia;NORMAL
1274;desierto;NORMAL
1275;desnudo;NORMAL
1276;despacho;NORMAL
1277;despertar;NORMAL
1278;después;NORMAL
1279;destaca;NORMAL
1280;destacado;NORMAL
1281;destacan;NORMAL
1282;destacar;NORMAL
1283;destacó;NORMAL
1284;destinado;NORMAL
1285;destinados;NORMAL
1286;destino;NORMAL
1287;destrucción;NORMAL
1288;detalle;NORMAL
1289;detalles;NORMAL
1290;detención;NORMAL
1291;detener;NORMAL
1292;detenido;NORMAL
1293;detenidos;NORMAL
1294;deterioro;NORMAL
1295;determina;NORMAL
1296;determinación;NORMAL
1297;determinada;NORMAL
1298;determinadas;NORMAL
1299;determinado;NORMAL
1300;determinados;NORMAL
1301;determinar;NORMAL
1302;detrás;NORMAL
1303;detuvo;NORMAL
1304;deuda;NORMAL
1305;di;NORMAL
1306;diablo;NORMAL
1307;diagnóstico;NORMAL
1308;diana;NORMAL
1309;diaria;NORMAL
1310;diario;NORMAL
1311;diarios;NORMAL
1312;dibujo;NORMAL
1313;dibujos;NORMAL
1314;dice;NORMAL
1315;dicen;NORMAL
1316;dices;NORMAL
1317;dicha;NORMAL
1318;dichas;NORMAL
1319;dicho;NORMAL
1320;dichos;NORMAL
1321;diciembre;NORMAL
1322;diciendo;NORMAL
1323;dictadura;NORMAL
1324;diego;NORMAL
1325;dientes;NORMAL
1326;diera;NORMAL
1327;dieron;NORMAL
1328;dieta;NORMAL
1329;diferencia;NORMAL
1330;diferencias;NORMAL
1331;diferente;NORMAL
1332;diferentes;NORMAL
1333;dificultad;NORMAL
1334;dificultades;NORMAL
1335;difusión;NORMAL
1336;difícil;NORMAL
1337;difíciles;NORMAL
1338;diga;NORMAL
1339;digital;NORMAL
1340;dignidad;NORMAL
1341;digo;NORMAL
1342;dije;NORMAL
1343;dijeron;NORMAL
1344;dijo;NORMAL
1345;dimensiones;NORMAL
1346;dimensión;NORMAL
1347;dimisión;NORMAL
1348;dinero;NORMAL
1349;dinámica;NORMAL
1350;dio;NORMAL
1351;dios;NORMAL
1352;dioses;NORMAL
1353;diputado;NORMAL
1354;diputados;NORMAL
1355;direcciones;NORMAL
1356;dirección;NORMAL
1357;directa;NORMAL
1358;directamente;NORMAL
1359;directiva;NORMAL
1360;directivos;NORMAL
1361;directo;NORMAL
1362;director;NORMAL
1363;directora;NORMAL
1364;directores;NORMAL
1365;dirige;NORMAL
1366;dirigente;NORMAL
1367;dirigentes;NORMAL
1368;dirigida;NORMAL
1369;dirigido;NORMAL
1370;dirigir;NORMAL
1371;dirigió;NORMAL
1372;diría;NORMAL
1373;disciplina;NORMAL
1374;disco;NORMAL
1375;discos;NORMAL
1376;discurso;NORMAL
1377;discursos;NORMAL
1378;discusión;NORMAL
1379;discutir;NORMAL
1380;diseño;NORMAL
1381;disfrutar;NORMAL
1382;disminución;NORMAL
1383;disminuir;NORMAL
1384;dispone;NORMAL
1385;disponer;NORMAL
1386;disponibles;NORMAL
1387;disposiciones;NORMAL
1388;disposición;NORMAL
1389;dispuesta;NORMAL
1390;dispuesto;NORMAL
1391;dispuestos;NORMAL
1392;distancia;NORMAL
1393;distinción;NORMAL
1394;distinguir;NORMAL
1395;distinta;NORMAL
1396;distintas;NORMAL
1397;distinto;NORMAL
1398;distintos;NORMAL
1399;distribución;NORMAL
1400;distrito;NORMAL
1401;diversidad;NORMAL
1402;división;NORMAL
1403;diálogo;NORMAL
1404;doble;NORMAL
1405;docentes;NORMAL
1406;doctor;NORMAL
1407;doctrina;NORMAL
1408;documentación;NORMAL
1409;documento;NORMAL
1410;documentos;NORMAL
1411;dolor;NORMAL
1412;dolores;NORMAL
1413;domicilio;NORMAL
1414;dominante;NORMAL
1415;domingo;NORMAL
1416;dominicana;NORMAL
1417;dominio;NORMAL
1418;domínguez;NORMAL
1419;don;NORMAL
1420;dormido;NORMAL
1421;dormir;NORMAL
1422;dormitorio;NORMAL
1423;dosis;NORMAL
1424;doy;NORMAL
1425;doña;NORMAL
1426;drama;NORMAL
1427;droga;NORMAL
1428;drogas;NORMAL
1429;duda;NORMAL
1430;dudas;NORMAL
1431;dueño;NORMAL
1432;dueños;NORMAL
1433;dulce;NORMAL
1434;duque;NORMAL
1435;dura;NORMAL
1436;duración;NORMAL
1437;duras;NORMAL
1438;duro;NORMAL
1439;duros;NORMAL
1440;duró;NORMAL
1441;dé;NORMAL
1442;débil;NORMAL
1443;década;NORMAL
1444;décadas;NORMAL
1445;déficit;NORMAL
1446;día;NORMAL
1447;días;NORMAL
1448;díaz;NORMAL
1449;dólar;NORMAL
1450;dólares;NORMAL
1451;echar;INICIO
1452;echó;NORMAL
1453;eco;NORMAL
1454;economía;NORMAL
1455;económica;NORMAL
1456;económicas;NORMAL
1457;económico;NORMAL
1458;económicos;NORMAL
1459;ecuador;NORMAL
1460;edad;NORMAL
1461;edición;NORMAL
1462;edificio;NORMAL
1463;edificios;NORMAL
1464;editorial;NORMAL
1465;eduardo;NORMAL
1466;educación;NORMAL
1467;educativa;NORMAL
1468;educativo;NORMAL
1469;ee;NORMAL
1470;eeuu;NORMAL
1471;efe;NORMAL
1472;efectiva;NORMAL
1473;efectivamente;NORMAL
1474;efectivo;NORMAL
1475;efectivos;NORMAL
1476;efecto;NORMAL
1477;efectos;NORMAL
1478;efectuar;NORMAL
1479;eficacia;NORMAL
1480;eficaz;NORMAL
1481;egipto;NORMAL
1482;eje;NORMAL
1483;ejecución;NORMAL
1484;ejecutiva;NORMAL
1485;ejecutivo;NORMAL
1486;ejemplar;NORMAL
1487;ejemplares;NORMAL
1488;ejemplo;NORMAL
1489;ejemplos;NORMAL
1490;ejercer;NORMAL
1491;ejercicio;NORMAL
1492;ejercicios;NORMAL
1493;ejército;NORMAL
1494;elaboración;NORMAL
1495;elaborado;NORMAL
1496;elaborar;NORMAL
1497;elecciones;NORMAL
1498;elección;NORMAL
1499;electoral;NORMAL
1500;electorales;NORMAL
1501;electricidad;NORMAL
1502;electrónico;NORMAL
1503;elegante;NORMAL
1504;elegido;NORMAL
1505;elegir;NORMAL
1506;elemento;NORMAL
1507;elementos;NORMAL
1508;elena;NORMAL
1509;elevada;NORMAL
1510;elevado;NORMAL
1511;eliminación;NORMAL
1512;eliminar;NORMAL
1513;eléctrica;NORMAL
1514;eléctrico;NORMAL
1515;embajada;NORMAL
1516;embajador;NORMAL
1517;embarazo;NORMAL
1518;embargo;NORMAL
1519;emergencia;NORMAL
1520;emilio;NORMAL
1521;emisión;NORMAL
1522;emocional;NORMAL
1523;emociones;NORMAL
1524;emoción;NORMAL
1525;empate;NORMAL
1526;emperador;NORMAL
1527;empezaba;NORMAL
1528;empezado;NORMAL
1529;empezar;NORMAL
1530;empezaron;NORMAL
1531;empezó;NORMAL
1532;empeño;NORMAL
1533;empieza;NORMAL
1534;empiezan;NORMAL
1535;empleado;NORMAL
1536;empleados;NORMAL
1537;empleo;NORMAL
1538;empresa;NORMAL
1539;empresarial;NORMAL
1540;empresario;NORMAL
1541;empresarios;NORMAL
1542;empresas;NORMAL
1543;encargado;NORMAL
1544;encima;NORMAL
1545;encontraba;NORMAL
1546;encontraban;NORMAL
1547;encontrado;NORMAL
1548;encontramos;NORMAL
1549;encontrar;NORMAL
1550;encontraron;NORMAL
1551;encontré;NORMAL
1552;encontró;NORMAL
1553;encuentra;NORMAL
1554;encuentran;NORMAL
1555;encuentro;NORMAL
1556;encuentros;NORMAL
1557;encuesta;NORMAL
1558;encuestas;NORMAL
1559;enemigo;NORMAL
1560;enemigos;NORMAL
1561;energía;NORMAL
1562;enero;NORMAL
1563;enfermedad;NORMAL
1564;enfermedades;NORMAL
1565;enfermo;NORMAL
1566;enfermos;NORMAL
1567;enfoque;NORMAL
1568;enfrenta;NORMAL
1569;enfrentamiento;NORMAL
1570;enfrentar;NORMAL
1571;enfrente;NORMAL
1572;enorme;NORMAL
1573;enormes;NORMAL
1574;enrique;NORMAL
1575;ensayo;NORMAL
1576;ensayos;NORMAL
1577;enseguida;NORMAL
1578;enseñanza;NORMAL
1579;entender;NORMAL
1580;entendido;NORMAL
1581;entendimiento;NORMAL
1582;entera;NORMAL
1583;entero;NORMAL
1584;entidad;NORMAL
1585;entidades;NORMAL
1586;entiende;NORMAL
1587;entiendo;NORMAL
1588;entonces;NORMAL
1589;entorno;NORMAL
1590;entra;NORMAL
1591;entrada;NORMAL
1592;entradas;NORMAL
1593;entrado;NORMAL
1594;entran;NORMAL
1595;entrar;NORMAL
1596;entrega;NORMAL
1597;entregar;NORMAL
1598;entregó;NORMAL
1599;entrenador;NORMAL
1600;entrenamiento;NORMAL
1601;entrevista;NORMAL
1602;entrevistas;NORMAL
1603;entró;NORMAL
1604;entusiasmo;NORMAL
1605;enviado;NORMAL
1606;enviar;NORMAL
1607;envió;NORMAL
1608;episodio;NORMAL
1609;equilibrio;NORMAL
1610;equipo;NORMAL
1611;equipos;NORMAL
1612;equivalente;NORMAL
1613;era;NORMAL
1614;eran;NORMAL
1615;eres;NORMAL
1616;ernesto;NORMAL
1617;error;NORMAL
1618;errores;NORMAL
1619;es;NORMAL
1620;escala;NORMAL
1621;escalera;NORMAL
1622;escapar;NORMAL
1623;escasa;NORMAL
1624;escaso;NORMAL
1625;escena;NORMAL
1626;escenario;NORMAL
1627;escenas;NORMAL
1628;esclavos;NORMAL
1629;escolar;NORMAL
1630;escolares;NORMAL
1631;escribe;NORMAL
1632;escribir;NORMAL
1633;escribió;NORMAL
1634;escrita;NORMAL
1635;escrito;NORMAL
1636;escritor;NORMAL
1637;escritores;NORMAL
1638;escritos;NORMAL
1639;escritura;NORMAL
1640;escucha;NORMAL
1641;escuchar;NORMAL
1642;escuela;NORMAL
1643;escuelas;NORMAL
1644;escándalo;NORMAL
1645;esencia;NORMAL
1646;esencial;NORMAL
1647;esenciales;NORMAL
1648;esfera;NORMAL
1649;esfuerzo;NORMAL
1650;esfuerzos;NORMAL
1651;espacial;NORMAL
1652;espacio;NORMAL
1653;espacios;NORMAL
1654;espada;NORMAL
1655;espalda;NORMAL
1656;espaldas;NORMAL
1657;españa;NORMAL
1658;español;NORMAL
1659;española;NORMAL
1660;españolas;NORMAL
1661;españoles;NORMAL
1662;especial;NORMAL
1663;especiales;NORMAL
1664;especialista;NORMAL
1665;especialistas;NORMAL
1666;especialmente;NORMAL
1667;especie;NORMAL
1668;especies;NORMAL
1669;espectacular;NORMAL
1670;espectador;NORMAL
1671;espectadores;NORMAL
1672;espectáculo;NORMAL
1673;específica;NORMAL
1674;específicas;NORMAL
1675;específico;NORMAL
1676;específicos;NORMAL
1677;espejo;NORMAL
1678;espera;NORMAL
1679;esperaba;NORMAL
1680;esperan;NORMAL
1681;esperando;NORMAL
1682;esperanza;NORMAL
1683;esperanzas;NORMAL
1684;esperar;NORMAL
1685;espero;NORMAL
1686;espiritual;NORMAL
1687;esposa;NORMAL
1688;esposo;NORMAL
1689;espíritu;NORMAL
1690;esquema;NORMAL
1691;esquina;NORMAL
1692;estaba;NORMAL
1693;estaban;NORMAL
1694;estabilidad;NORMAL
1695;estable;NORMAL
1696;establece;NORMAL
1697;establecer;NORMAL
1698;establecido;NORMAL
1699;establecimiento;NORMAL
1700;establecimientos;NORMAL
1701;estableció;NORMAL
1702;estaciones;NORMAL
1703;estación;NORMAL
1704;estadio;NORMAL
1705;estado;NORMAL
1706;estados;NORMAL
1707;estadounidense;NORMAL
1708;estadounidenses;NORMAL
1709;estadísticas;NORMAL
1710;estamos;NORMAL
1711;estancia;NORMAL
1712;estando;NORMAL
1713;estar;NORMAL
1714;estará;NORMAL
1715;estarán;NORMAL
1716;estaría;NORMAL
1717;estatal;NORMAL
1718;estatales;NORMAL
1719;estatuto;NORMAL
1720;estilo;NORMAL
1721;estima;NORMAL
1722;estoy;NORMAL
1723;estrategia;NORMAL
1724;estrategias;NORMAL
1725;estrecha;NORMAL
1726;estrella;NORMAL
1727;estrellas;NORMAL
1728;estreno;NORMAL
1729;estrictamente;NORMAL
1730;estructura;NORMAL
1731;estructuras;NORMAL
1732;estudia;NORMAL
1733;estudiante;NORMAL
1734;estudiantes;NORMAL
1735;estudiar;NORMAL
1736;estudio;NORMAL
1737;estudios;NORMAL
1738;estuve;NORMAL
1739;estuviera;NORMAL
1740;estuvieron;NORMAL
1741;estuvo;NORMAL
1742;está;NORMAL
1743;estábamos;NORMAL
1744;están;NORMAL
1745;estás;NORMAL
1746;esté;NORMAL
1747;estén;NORMAL
1748;estética;NORMAL
1749;estímulo;NORMAL
1750;estómago;NORMAL
1751;et;NORMAL
1752;eta;NORMAL
1753;etapa;NORMAL
1754;etapas;NORMAL
1755;eugenio;NORMAL
1756;europa;NORMAL
1757;europea;NORMAL
1758;europeas;NORMAL
1759;europeo;NORMAL
1760;europeos;NORMAL
1761;euros;NORMAL
1762;eva;NORMAL
1763;evaluación;NORMAL
1764;evaluar;NORMAL
1765;evento;NORMAL
1766;evidencia;NORMAL
1767;evidente;NORMAL
1768;evidentemente;NORMAL
1769;evita;NORMAL
1770;evitar;NORMAL
1771;evolución;NORMAL
1772;ex;NORMAL
1773;exactamente;NORMAL
1774;examen;NORMAL
1775;excelencia;NORMAL
1776;excelente;NORMAL
1777;excepcional;NORMAL
1778;excepción;NORMAL
1779;excesiva;NORMAL
1780;exceso;NORMAL
1781;exclusiva;NORMAL
1782;exclusivamente;NORMAL
1783;exige;NORMAL
1784;exigencia;NORMAL
1785;exigencias;NORMAL
1786;exigir;NORMAL
1787;exilio;NORMAL
1788;existe;NORMAL
1789;existen;NORMAL
1790;existencia;NORMAL
1791;existente;NORMAL
1792;existentes;NORMAL
1793;existir;NORMAL
1794;existía;NORMAL
1795;expansión;NORMAL
1796;expectativas;NORMAL
1797;expediente;NORMAL
1798;experiencia;NORMAL
1799;experiencias;NORMAL
1800;experto;NORMAL
1801;expertos;NORMAL
1802;explica;NORMAL
1803;explicaciones;NORMAL
1804;explicación;NORMAL
1805;explicar;NORMAL
1806;explicó;NORMAL
1807;explosión;NORMAL
1808;explotación;NORMAL
1809;exportaciones;NORMAL
1810;exportación;NORMAL
1811;exposiciones;NORMAL
1812;exposición;NORMAL
1813;expresa;NORMAL
1814;expresar;NORMAL
1815;expresiones;NORMAL
1816;expresión;NORMAL
1817;expresó;NORMAL
1818;extensión;NORMAL
1819;exterior;NORMAL
1820;exteriores;NORMAL
1821;externa;NORMAL
1822;externo;NORMAL
1823;extiende;NORMAL
1824;extranjera;NORMAL
1825;extranjeras;NORMAL
1826;extranjero;NORMAL
1827;extranjeros;NORMAL
1828;extraordinaria;NORMAL
1829;extraordinario;NORMAL
1830;extraña;NORMAL
1831;extraño;NORMAL
1832;extrema;NORMAL
1833;extremo;NORMAL
1834;extremos;NORMAL
1835;f;INICIO
1836;fabricación;NORMAL
1837;facilidad;NORMAL
1838;facilitar;NORMAL
1839;factor;NORMAL
1840;factores;NORMAL
1841;facultad;NORMAL
1842;facultades;NORMAL
1843;fallo;NORMAL
1844;falsa;NORMAL
1845;falso;NORMAL
1846;falta;NORMAL
1847;faltaba;NORMAL
1848;faltan;NORMAL
1849;fama;NORMAL
1850;familia;NORMAL
1851;familiar;NORMAL
1852;familiares;NORMAL
1853;familias;NORMAL
1854;famosa;NORMAL
1855;famoso;NORMAL
1856;fantasía;NORMAL
1857;fase;NORMAL
1858;fases;NORMAL
1859;favor;NORMAL
1860;favorable;NORMAL
1861;fe;NORMAL
1862;febrero;NORMAL
1863;fecha;NORMAL
1864;fechas;NORMAL
1865;federación;NORMAL
1866;federal;NORMAL
1867;federico;NORMAL
1868;felices;NORMAL
1869;felicidad;NORMAL
1870;felipe;NORMAL
1871;feliz;NORMAL
1872;femenina;NORMAL
1873;femenino;NORMAL
1874;fenómeno;NORMAL
1875;fenómenos;NORMAL
1876;feria;NORMAL
1877;fernando;NORMAL
1878;fernández;NORMAL
1879;festival;NORMAL
1880;ficción;NORMAL
1881;fidel;NORMAL
1882;fiebre;NORMAL
1883;fiel;NORMAL
1884;fiesta;NORMAL
1885;fiestas;NORMAL
1886;fig;NORMAL
1887;figura;NORMAL
1888;figuran;NORMAL
1889;figuras;NORMAL
1890;fija;NORMAL
1891;fila;NORMAL
1892;filas;NORMAL
1893;film;NORMAL
1894;filme;NORMAL
1895;filosofía;NORMAL
1896;fin;NORMAL
1897;fina;NORMAL
1898;final;NORMAL
1899;finales;NORMAL
1900;finalidad;NORMAL
1901;finalmente;NORMAL
1902;financiación;NORMAL
1903;financiamiento;NORMAL
1904;financiera;NORMAL
1905;financieras;NORMAL
1906;financiero;NORMAL
1907;financieros;NORMAL
1908;finanzas;NORMAL
1909;fines;NORMAL
1910;firma;NORMAL
1911;firmado;NORMAL
1912;firmas;NORMAL
1913;firme;NORMAL
1914;fiscal;NORMAL
1915;fiscales;NORMAL
1916;fiscalía;NORMAL
