NUMERO;PALABRA;ORDEN
1917;flor;NORMAL
1918;flores;NORMAL
1919;florida;NORMAL
1920;flujo;NORMAL
1921;fomento;NORMAL
1922;fondo;NORMAL
1923;fondos;NORMAL
1924;forma;NORMAL
1925;formación;NORMAL
1926;formada;NORMAL
1927;formado;NORMAL
1928;formal;NORMAL
1929;forman;NORMAL
1930;formando;NORMAL
1931;formar;NORMAL
1932;formas;NORMAL
1933;formato;NORMAL
1934;foro;NORMAL
1935;fortaleza;NORMAL
1936;fortuna;NORMAL
1937;foto;NORMAL
1938;fotografía;NORMAL
1939;fotografías;NORMAL
1940;fotos;NORMAL
1941;fracaso;NORMAL
1942;fraga;NORMAL
1943;francesa;NORMAL
1944;franceses;NORMAL
1945;francia;NORMAL
1946;francisco;NORMAL
1947;franco;NORMAL
1948;francés;NORMAL
1949;frase;NORMAL
1950;frases;NORMAL
1951;fraude;NORMAL
1952;fray;NORMAL
1953;frecuencia;NORMAL
1954;frecuente;NORMAL
1955;frecuentemente;NORMAL
1956;frecuentes;NORMAL
1957;frente;NORMAL
1958;fresco;NORMAL
1959;frontera;NORMAL
1960;fronteras;NORMAL
1961;frutas;NORMAL
1962;fruto;NORMAL
1963;frutos;NORMAL
1964;fría;NORMAL
1965;frío;NORMAL
1966;fue;NORMAL
1967;fuego;NORMAL
1968;fuente;NORMAL
1969;fuentes;NORMAL
1970;fuera;NORMAL
1971;fueran;NORMAL
1972;fueron;NORMAL
1973;fuerte;NORMAL
1974;fuertes;NORMAL
1975;fuerza;NORMAL
1976;fuerzas;NORMAL
1977;fuese;NORMAL
1978;fuga;NORMAL
1979;fui;NORMAL
1980;fuimos;NORMAL
1981;fujimori;NORMAL
1982;funciona;NORMAL
1983;funcional;NORMAL
1984;funcionamiento;NORMAL
1985;funcionario;NORMAL
1986;funcionarios;NORMAL
1987;funciones;NORMAL
1988;función;NORMAL
1989;fundación;NORMAL
1990;fundamental;NORMAL
1991;fundamentales;NORMAL
1992;fundamentalmente;NORMAL
1993;fundamento;NORMAL
1994;fusión;NORMAL
1995;futura;NORMAL
1996;futuro;NORMAL
1997;fábrica;NORMAL
1998;fácil;NORMAL
1999;fácilmente;NORMAL
2000;félix;NORMAL
2001;física;NORMAL
2002;físicas;NORMAL
2003;físico;NORMAL
2004;físicos;NORMAL
2005;fórmula;NORMAL
2006;fórmulas;NORMAL
2007;fútbol;NORMAL
2008;g;INICIO
2009;gabinete;NORMAL
2010;gabriel;NORMAL
2011;gal;NORMAL
2012;gala;NORMAL
2013;galería;NORMAL
2014;galicia;NORMAL
2015;gallego;NORMAL
2016;gana;NORMAL
2017;ganado;NORMAL
2018;ganador;NORMAL
2019;ganar;NORMAL
2020;ganas;NORMAL
2021;ganó;NORMAL
2022;garantizar;NORMAL
2023;garantía;NORMAL
2024;garantías;NORMAL
2025;garcía;NORMAL
2026;garganta;NORMAL
2027;gas;NORMAL
2028;gasto;NORMAL
2029;gastos;NORMAL
2030;gato;NORMAL
2031;genera;NORMAL
2032;generaciones;NORMAL
2033;generación;NORMAL
2034;general;NORMAL
2035;generales;NORMAL
2036;generalitat;NORMAL
2037;generalmente;NORMAL
2038;generar;NORMAL
2039;genes;NORMAL
2040;genio;NORMAL
2041;gente;NORMAL
2042;gentes;NORMAL
2043;genética;NORMAL
2044;geografía;NORMAL
2045;george;NORMAL
2046;gerardo;NORMAL
2047;gerente;NORMAL
2048;gestión;NORMAL
2049;gesto;NORMAL
2050;gestos;NORMAL
2051;gil;NORMAL
2052;gira;NORMAL
2053;giro;NORMAL
2054;global;NORMAL
2055;gloria;NORMAL
2056;gobernador;NORMAL
2057;gobierno;NORMAL
2058;gobiernos;NORMAL
2059;gol;NORMAL
2060;goles;NORMAL
2061;golpe;NORMAL
2062;golpes;NORMAL
2063;gonzalo;NORMAL
2064;gonzález;NORMAL
2065;gracia;NORMAL
2066;gracias;NORMAL
2067;grado;NORMAL
2068;grados;NORMAL
2069;gramos;NORMAL
2070;gran;NORMAL
2071;granada;NORMAL
2072;grande;NORMAL
2073;grandes;NORMAL
2074;grasa;NORMAL
2075;grasas;NORMAL
2076;grave;NORMAL
2077;gravedad;NORMAL
2078;graves;NORMAL
2079;grecia;NORMAL
2080;gregorio;NORMAL
2081;griego;NORMAL
2082;gris;NORMAL
2083;grito;NORMAL
2084;gritos;NORMAL
2085;gritó;NORMAL
2086;grupo;NORMAL
2087;grupos;NORMAL
2088;gráfico;NORMAL
2089;guarda;NORMAL
2090;guardar;NORMAL
2091;guardia;NORMAL
2092;guardias;NORMAL
2093;guatemala;NORMAL
2094;gubernamental;NORMAL
2095;gubernamentales;NORMAL
2096;guerra;NORMAL
2097;guerras;NORMAL
2098;guerrero;NORMAL
2099;guerrilla;NORMAL
2100;guerrilleros;NORMAL
2101;guillermo;NORMAL
2102;guión;NORMAL
2103;gusta;NORMAL
2104;gustaba;NORMAL
2105;gustaría;NORMAL
2106;gustavo;NORMAL
2107;gusto;NORMAL
2108;gutiérrez;NORMAL
2109;guzmán;NORMAL
2110;guía;NORMAL
2111;género;NORMAL
2112;gómez;NORMAL
2113;h;INICIO
2114;ha;NORMAL
2115;habana;NORMAL
2116;haber;NORMAL
2117;haberse;NORMAL
2118;habido;NORMAL
2119;habilidad;NORMAL
2120;habitaciones;NORMAL
2121;habitación;NORMAL
2122;habitantes;NORMAL
2123;habitual;NORMAL
2124;habituales;NORMAL
2125;habitualmente;NORMAL
2126;habla;NORMAL
2127;hablaba;NORMAL
2128;hablado;NORMAL
2129;hablamos;NORMAL
2130;hablan;NORMAL
2131;hablando;NORMAL
2132;hablar;NORMAL
2133;habló;NORMAL
2134;habrá;NORMAL
2135;habría;NORMAL
2136;habrían;NORMAL
2137;había;NORMAL
2138;habíamos;NORMAL
2139;habían;NORMAL
2140;hace;NORMAL
2141;hacemos;NORMAL
2142;hacen;NORMAL
2143;hacer;NORMAL
2144;hacerle;NORMAL
2145;hacerlo;NORMAL
2146;hacerse;NORMAL
2147;haces;NORMAL
2148;hacienda;NORMAL
2149;haciendo;NORMAL
2150;hacía;NORMAL
2151;hacían;NORMAL
2152;haga;NORMAL
2153;hagan;NORMAL
2154;hago;NORMAL
2155;halla;NORMAL
2156;hambre;NORMAL
2157;han;NORMAL
2158;harina;NORMAL
2159;hará;NORMAL
2160;harán;NORMAL
2161;haría;NORMAL
2162;has;NORMAL
2163;hasta;NORMAL
2164;hay;NORMAL
2165;haya;NORMAL
2166;hayan;NORMAL
2167;he;NORMAL
2168;hecha;NORMAL
2169;hechas;NORMAL
2170;hecho;NORMAL
2171;hechos;NORMAL
2172;hectáreas;NORMAL
2173;hemos;NORMAL
2174;herencia;NORMAL
2175;herida;NORMAL
2176;heridas;NORMAL
2177;herido;NORMAL
2178;heridos;NORMAL
2179;hermana;NORMAL
2180;hermanas;NORMAL
2181;hermano;NORMAL
2182;hermanos;NORMAL
2183;hermosa;NORMAL
2184;hermoso;NORMAL
2185;hernández;NORMAL
2186;herramientas;NORMAL
2187;herrera;NORMAL
2188;hice;NORMAL
2189;hiciera;NORMAL
2190;hicieron;NORMAL
2191;hielo;NORMAL
2192;hierro;NORMAL
2193;hija;NORMAL
2194;hijas;NORMAL
2195;hijo;NORMAL
2196;hijos;NORMAL
2197;hilo;NORMAL
2198;hipótesis;NORMAL
2199;historia;NORMAL
2200;historias;NORMAL
2201;histórica;NORMAL
2202;histórico;NORMAL
2203;históricos;NORMAL
2204;hizo;NORMAL
2205;hogar;NORMAL
2206;hoja;NORMAL
2207;hojas;NORMAL
2208;holanda;NORMAL
2209;hombre;NORMAL
2210;hombres;NORMAL
2211;hombro;NORMAL
2212;hombros;NORMAL
2213;homenaje;NORMAL
2214;honduras;NORMAL
2215;honor;NORMAL
2216;hora;NORMAL
2217;horario;NORMAL
2218;horas;NORMAL
2219;horizonte;NORMAL
2220;horno;NORMAL
2221;horror;NORMAL
2222;hospital;NORMAL
2223;hospitales;NORMAL
2224;hotel;NORMAL
2225;hoteles;NORMAL
2226;hoy;NORMAL
2227;hubiera;NORMAL
2228;hubieran;NORMAL
2229;hubiese;NORMAL
2230;hubo;NORMAL
2231;huelga;NORMAL
2232;hueso;NORMAL
2233;huesos;NORMAL
2234;huevo;NORMAL
2235;huevos;NORMAL
2236;hugo;NORMAL
2237;huir;NORMAL
2238;humana;NORMAL
2239;humanas;NORMAL
2240;humanidad;NORMAL
2241;humano;NORMAL
2242;humanos;NORMAL
2243;humedad;NORMAL
2244;humo;NORMAL
2245;humor;NORMAL
2246;hábitos;NORMAL
2247;héctor;NORMAL
2248;héroe;NORMAL
2249;iba;INICIO
2250;iban;NORMAL
2251;idea;NORMAL
2252;ideal;NORMAL
2253;ideas;NORMAL
2254;identidad;NORMAL
2255;identificación;NORMAL
2256;identificar;NORMAL
2257;ideología;NORMAL
2258;idioma;NORMAL
2259;ido;NORMAL
2260;iglesia;NORMAL
2261;iglesias;NORMAL
2262;ignacio;NORMAL
2263;igual;NORMAL
2264;igualdad;NORMAL
2265;iguales;NORMAL
2266;igualmente;NORMAL
2267;ii;NORMAL
2268;iii;NORMAL
2269;ilegal;NORMAL
2270;ilusión;NORMAL
2271;imagen;NORMAL
2272;imaginación;NORMAL
2273;imaginar;NORMAL
2274;impacto;NORMAL
2275;impedir;NORMAL
2276;imperio;NORMAL
2277;impide;NORMAL
2278;implica;NORMAL
2279;impone;NORMAL
2280;imponer;NORMAL
2281;importa;NORMAL
2282;importancia;NORMAL
2283;importante;NORMAL
2284;importantes;NORMAL
2285;imposible;NORMAL
2286;imprescindible;NORMAL
2287;impresión;NORMAL
2288;impuesto;NORMAL
2289;impuestos;NORMAL
2290;impulso;NORMAL
2291;impuso;NORMAL
2292;imágenes;NORMAL
2293;incapacidad;NORMAL
2294;incapaz;NORMAL
2295;incendio;NORMAL
2296;incertidumbre;NORMAL
2297;incidencia;NORMAL
2298;incidente;NORMAL
2299;incluido;NORMAL
2300;incluidos;NORMAL
2301;incluir;NORMAL
2302;incluso;NORMAL
2303;incluye;NORMAL
2304;incluyen;NORMAL
2305;incluyendo;NORMAL
2306;incorporación;NORMAL
2307;incrementar;NORMAL
2308;incremento;NORMAL
2309;increíble;NORMAL
2310;independencia;NORMAL
2311;independiente;NORMAL
2312;independientes;NORMAL
2313;india;NORMAL
2314;indica;NORMAL
2315;indican;NORMAL
2316;indicar;NORMAL
2317;indicó;NORMAL
2318;indio;NORMAL
2319;indios;NORMAL
2320;indispensable;NORMAL
2321;individual;NORMAL
2322;individuales;NORMAL
2323;individuo;NORMAL
2324;individuos;NORMAL
2325;industria;NORMAL
2326;industrial;NORMAL
2327;industriales;NORMAL
2328;industrias;NORMAL
2329;indígena;NORMAL
2330;indígenas;NORMAL
2331;inevitable;NORMAL
2332;infancia;NORMAL
2333;infantil;NORMAL
2334;infección;NORMAL
2335;inferior;NORMAL
2336;inferiores;NORMAL
2337;infierno;NORMAL
2338;inflación;NORMAL
2339;influencia;NORMAL
2340;informa;NORMAL
2341;informaciones;NORMAL
2342;información;NORMAL
2343;informar;NORMAL
2344;informe;NORMAL
2345;informes;NORMAL
2346;informática;NORMAL
2347;informó;NORMAL
2348;infraestructura;NORMAL
2349;ingeniero;NORMAL
2350;ingeniería;NORMAL
2351;inglaterra;NORMAL
2352;inglesa;NORMAL
2353;ingleses;NORMAL
2354;inglés;NORMAL
2355;ingredientes;NORMAL
2356;ingreso;NORMAL
2357;ingresos;NORMAL
2358;inicia;NORMAL
2359;iniciado;NORMAL
2360;inicial;NORMAL
2361;inicialmente;NORMAL
2362;iniciar;NORMAL
2363;iniciativa;NORMAL
2364;iniciativas;NORMAL
2365;inicio;NORMAL
2366;inició;NORMAL
2367;inmediata;NORMAL
2368;inmediatamente;NORMAL
2369;inmediato;NORMAL
2370;inmensa;NORMAL
2371;inmigrantes;NORMAL
2372;inocente;NORMAL
2373;inquietud;NORMAL
2374;insiste;NORMAL
2375;insistió;NORMAL
2376;inspección;NORMAL
2377;instalaciones;NORMAL
2378;instalación;NORMAL
2379;instalado;NORMAL
2380;instancia;NORMAL
2381;instante;NORMAL
2382;institucional;NORMAL
2383;instituciones;NORMAL
2384;institución;NORMAL
2385;instituto;NORMAL
2386;instrucciones;NORMAL
2387;instrucción;NORMAL
2388;instrumento;NORMAL
2389;instrumentos;NORMAL
2390;integración;NORMAL
2391;integrado;NORMAL
2392;integral;NORMAL
2393;integrantes;NORMAL
2394;intelectual;NORMAL
2395;intelectuales;NORMAL
2396;inteligencia;NORMAL
2397;inteligente;NORMAL
2398;intenciones;NORMAL
2399;intención;NORMAL
2400;intensa;NORMAL
2401;intensidad;NORMAL
2402;intenso;NORMAL
2403;intenta;NORMAL
2404;intentando;NORMAL
2405;intentar;NORMAL
2406;intento;NORMAL
2407;intentos;NORMAL
2408;intentó;NORMAL
2409;intercambio;NORMAL
2410;interesa;NORMAL
2411;interesado;NORMAL
2412;interesados;NORMAL
2413;interesante;NORMAL
2414;interesantes;NORMAL
2415;intereses;NORMAL
2416;interior;NORMAL
2417;interna;NORMAL
2418;internacional;NORMAL
2419;internacionales;NORMAL
2420;internas;NORMAL
2421;internet;NORMAL
2422;interno;NORMAL
2423;internos;NORMAL
2424;interpretación;NORMAL
2425;interpretar;NORMAL
2426;intervenciones;NORMAL
2427;intervención;NORMAL
2428;intervenir;NORMAL
2429;interés;NORMAL
2430;intimidad;NORMAL
2431;introducción;NORMAL
2432;introducir;NORMAL
2433;intérpretes;NORMAL
2434;invasión;NORMAL
2435;inversiones;NORMAL
2436;inversión;NORMAL
2437;investigaciones;NORMAL
2438;investigación;NORMAL
2439;investigadores;NORMAL
2440;investigar;NORMAL
2441;invierno;NORMAL
2442;invitación;NORMAL
2443;invitado;NORMAL
2444;invitados;NORMAL
2445;inés;NORMAL
2446;inútil;NORMAL
2447;ir;NORMAL
2448;ira;NORMAL
2449;irak;NORMAL
2450;irene;NORMAL
2451;irse;NORMAL
2452;irá;NORMAL
2453;irán;NORMAL
2454;isabel;NORMAL
2455;isla;NORMAL
2456;islas;NORMAL
2457;israel;NORMAL
2458;israelí;NORMAL
2459;italia;NORMAL
2460;italiana;NORMAL
2461;italiano;NORMAL
2462;italianos;NORMAL
2463;izquierda;NORMAL
2464;izquierdo;NORMAL
2465;jaime;INICIO
2466;james;NORMAL
2467;jamás;NORMAL
2468;japón;NORMAL
2469;jardines;NORMAL
2470;jardín;NORMAL
2471;javier;NORMAL
2472;jean;NORMAL
2473;jefe;NORMAL
2474;jefes;NORMAL
2475;jesús;NORMAL
2476;jiménez;NORMAL
2477;joan;NORMAL
2478;joaquín;NORMAL
2479;john;NORMAL
2480;jordi;NORMAL
2481;jorge;NORMAL
2482;jornada;NORMAL
2483;jornadas;NORMAL
2484;josep;NORMAL
2485;josé;NORMAL
2486;joven;NORMAL
2487;juan;NORMAL
2488;juana;NORMAL
2489;judicial;NORMAL
2490;judiciales;NORMAL
2491;judíos;NORMAL
2492;jueces;NORMAL
2493;juega;NORMAL
2494;juego;NORMAL
2495;juegos;NORMAL
2496;jueves;NORMAL
2497;juez;NORMAL
2498;jugador;NORMAL
2499;jugadores;NORMAL
2500;jugando;NORMAL
2501;jugar;NORMAL
2502;jugo;NORMAL
2503;jugó;NORMAL
2504;juicio;NORMAL
2505;julio;NORMAL
2506;julián;NORMAL
2507;junio;NORMAL
2508;junta;NORMAL
2509;juntas;NORMAL
2510;junto;NORMAL
2511;juntos;NORMAL
2512;jurado;NORMAL
2513;jurídica;NORMAL
2514;jurídico;NORMAL
2515;justa;NORMAL
2516;justamente;NORMAL
2517;justicia;NORMAL
2518;justificar;NORMAL
2519;justo;NORMAL
2520;juvenil;NORMAL
2521;juventud;NORMAL
2522;juzgado;NORMAL
2523;jóvenes;NORMAL
2524;k;INICIO
2525;kg;NORMAL
2526;kilos;NORMAL
2527;kilómetros;NORMAL
2528;km;NORMAL
2529;labios;INICIO
2530;labor;NORMAL
2531;laboral;NORMAL
2532;laborales;NORMAL
2533;laboratorio;NORMAL
2534;labores;NORMAL
2535;lado;NORMAL
2536;lados;NORMAL
2537;lago;NORMAL
2538;lanza;NORMAL
2539;lanzó;NORMAL
2540;larga;NORMAL
2541;largas;NORMAL
2542;largo;NORMAL
2543;largos;NORMAL
2544;latina;NORMAL
2545;laura;NORMAL
2546;lección;NORMAL
2547;leche;NORMAL
2548;lector;NORMAL
2549;lectores;NORMAL
2550;lectura;NORMAL
2551;lee;NORMAL
2552;leer;NORMAL
2553;legal;NORMAL
2554;legales;NORMAL
2555;legislación;NORMAL
2556;lejano;NORMAL
2557;lejos;NORMAL
2558;lengua;NORMAL
2559;lenguaje;NORMAL
2560;lenguas;NORMAL
2561;lenta;NORMAL
2562;lentamente;NORMAL
2563;lento;NORMAL
2564;lesiones;NORMAL
2565;lesión;NORMAL
2566;letra;NORMAL
2567;letras;NORMAL
2568;levanta;NORMAL
2569;levantar;NORMAL
2570;levantó;NORMAL
2571;leve;NORMAL
2572;ley;NORMAL
2573;leyenda;NORMAL
2574;leyes;NORMAL
2575;leído;NORMAL
2576;león;NORMAL
2577;liberación;NORMAL
2578;liberal;NORMAL
2579;liberales;NORMAL
2580;libertad;NORMAL
2581;libertades;NORMAL
2582;libre;NORMAL
2583;libres;NORMAL
2584;libro;NORMAL
2585;libros;NORMAL
2586;licenciado;NORMAL
2587;liga;NORMAL
2588;ligeramente;NORMAL
2589;lima;NORMAL
2590;limitaciones;NORMAL
2591;limitado;NORMAL
2592;limpia;NORMAL
2593;limpieza;NORMAL
2594;limpio;NORMAL
2595;limón;NORMAL
2596;lista;NORMAL
2597;listas;NORMAL
2598;listo;NORMAL
2599;literaria;NORMAL
2600;literario;NORMAL
2601;literatura;NORMAL
2602;llama;NORMAL
2603;llamaba;NORMAL
2604;llamada;NORMAL
2605;llamadas;NORMAL
2606;llamado;NORMAL
2607;llamados;NORMAL
2608;llaman;NORMAL
2609;llamar;NORMAL
2610;llamas;NORMAL
2611;llamó;NORMAL
2612;llave;NORMAL
2613;llega;NORMAL
2614;llegaba;NORMAL
2615;llegada;NORMAL
2616;llegado;NORMAL
2617;llegamos;NORMAL
2618;llegan;NORMAL
2619;llegando;NORMAL
2620;llegar;NORMAL
2621;llegaron;NORMAL
2622;llegue;NORMAL
2623;llegué;NORMAL
2624;llegó;NORMAL
2625;llena;NORMAL
2626;lleno;NORMAL
2627;lleva;NORMAL
2628;llevaba;NORMAL
2629;llevaban;NORMAL
2630;llevado;NORMAL
2631;llevan;NORMAL
2632;llevando;NORMAL
2633;llevar;NORMAL
2634;llevaron;NORMAL
2635;llevará;NORMAL
2636;llevo;NORMAL
2637;llevó;NORMAL
2638;llorar;NORMAL
2639;lluvia;NORMAL
2640;lluvias;NORMAL
2641;loca;NORMAL
2642;local;NORMAL
2643;locales;NORMAL
2644;localidad;NORMAL
2645;loco;NORMAL
2646;locura;NORMAL
2647;logra;NORMAL
2648;logrado;NORMAL
2649;lograr;NORMAL
2650;lograron;NORMAL
2651;logró;NORMAL
2652;londres;NORMAL
2653;longitud;NORMAL
2654;lorenzo;NORMAL
2655;luces;NORMAL
2656;lucha;NORMAL
2657;luchar;NORMAL
2658;lucía;NORMAL
2659;luego;NORMAL
2660;lugar;NORMAL
2661;lugares;NORMAL
2662;luis;NORMAL
2663;luisa;NORMAL
2664;lujo;NORMAL
2665;luna;NORMAL
2666;lunes;NORMAL
2667;luz;NORMAL
2668;lágrimas;NORMAL
2669;líder;NORMAL
2670;líderes;NORMAL
2671;límite;NORMAL
2672;límites;NORMAL
2673;línea;NORMAL
2674;líneas;NORMAL
2675;líquido;NORMAL
2676;lógica;NORMAL
2677;lógico;NORMAL
2678;lópez;NORMAL
2679;m;INICIO
2680;madera;NORMAL
2681;madre;NORMAL
2682;madres;NORMAL
2683;madrid;NORMAL
2684;madrileño;NORMAL
2685;madrugada;NORMAL
2686;maestro;NORMAL
2687;maestros;NORMAL
2688;magistrado;NORMAL
2689;magnitud;NORMAL
2690;majestad;NORMAL
2691;mal;NORMAL
2692;mala;NORMAL
2693;malas;NORMAL
2694;malo;NORMAL
2695;malos;NORMAL
2696;mamá;NORMAL
2697;mancha;NORMAL
2698;mandatario;NORMAL
2699;mandato;NORMAL
2700;mando;NORMAL
2701;manejar;NORMAL
2702;manejo;NORMAL
2703;manera;NORMAL
2704;maneras;NORMAL
2705;manifestaciones;NORMAL
2706;manifestación;NORMAL
2707;manifestó;NORMAL
2708;manifiesta;NORMAL
2709;manifiesto;NORMAL
2710;mano;NORMAL
2711;manos;NORMAL
2712;manteca;NORMAL
2713;mantener;NORMAL
2714;mantenerse;NORMAL
2715;mantenido;NORMAL
2716;mantenimiento;NORMAL
2717;mantenía;NORMAL
2718;mantiene;NORMAL
2719;mantienen;NORMAL
2720;mantuvo;NORMAL
2721;manuel;NORMAL
2722;mapa;NORMAL
2723;mar;NORMAL
2724;marca;NORMAL
2725;marcado;NORMAL
2726;marcas;NORMAL
2727;marcha;NORMAL
2728;marco;NORMAL
2729;marcos;NORMAL
2730;margarita;NORMAL
2731;margen;NORMAL
2732;mariana;NORMAL
2733;mariano;NORMAL
2734;marido;NORMAL
2735;marina;NORMAL
2736;mario;NORMAL
2737;marqués;NORMAL
2738;marruecos;NORMAL
2739;marta;NORMAL
2740;martes;NORMAL
2741;martín;NORMAL
2742;martínez;NORMAL
2743;mary;NORMAL
2744;marzo;NORMAL
2745;maría;NORMAL
2746;mas;NORMAL
2747;masa;NORMAL
2748;masas;NORMAL
2749;masculino;NORMAL
2750;mata;NORMAL
2751;matar;NORMAL
2752;materia;NORMAL
2753;material;NORMAL
2754;materiales;NORMAL
2755;materias;NORMAL
2756;matrimonio;NORMAL
2757;max;NORMAL
2758;mayo;NORMAL
2759;mayor;NORMAL
2760;mayores;NORMAL
2761;mayoría;NORMAL
2762;maíz;NORMAL
2763;mañana;NORMAL
2764;mecanismo;NORMAL
2765;mecanismos;NORMAL
2766;mecánica;NORMAL
2767;medalla;NORMAL
2768;media;NORMAL
2769;mediados;NORMAL
2770;medias;NORMAL
2771;medicamentos;NORMAL
2772;medicina;NORMAL
2773;medida;NORMAL
2774;medidas;NORMAL
2775;medina;NORMAL
2776;medio;NORMAL
2777;mediodía;NORMAL
2778;medios;NORMAL
2779;medir;NORMAL
2780;mediterráneo;NORMAL
2781;mejor;NORMAL
2782;mejora;NORMAL
2783;mejorar;NORMAL
2784;mejores;NORMAL
2785;memoria;NORMAL
2786;memorias;NORMAL
2787;mencionado;NORMAL
2788;mendoza;NORMAL
2789;menem;NORMAL
2790;menor;NORMAL
2791;menores;NORMAL
2792;menos;NORMAL
2793;mensaje;NORMAL
2794;mensajes;NORMAL
2795;mental;NORMAL
2796;mentales;NORMAL
2797;mente;NORMAL
2798;mentira;NORMAL
2799;menudo;NORMAL
2800;mercado;NORMAL
2801;mercados;NORMAL
2802;mercedes;NORMAL
2803;merece;NORMAL
2804;mes;NORMAL
2805;mesa;NORMAL
2806;mesas;NORMAL
2807;meses;NORMAL
2808;meta;NORMAL
2809;metal;NORMAL
2810;metido;NORMAL
2811;metro;NORMAL
2812;metros;NORMAL
2813;mexicana;NORMAL
2814;mexicano;NORMAL
2815;mexicanos;NORMAL
2816;mezcla;NORMAL
2817;miami;NORMAL
2818;michael;NORMAL
2819;miedo;NORMAL
2820;miel;NORMAL
2821;miembro;NORMAL
2822;miembros;NORMAL
2823;mierda;NORMAL
2824;miguel;NORMAL
2825;milagro;NORMAL
2826;militantes;NORMAL
2827;militar;NORMAL
2828;militares;NORMAL
2829;millones;NORMAL
2830;millón;NORMAL
2831;minas;NORMAL
2832;minerales;NORMAL
2833;ministerio;NORMAL
2834;ministra;NORMAL
2835;ministro;NORMAL
2836;ministros;NORMAL
2837;minuto;NORMAL
2838;minutos;NORMAL
2839;mira;NORMAL
2840;miraba;NORMAL
2841;mirada;NORMAL
2842;miradas;NORMAL
2843;mirando;NORMAL
2844;mirar;NORMAL
2845;mire;NORMAL
2846;miró;NORMAL
2847;misa;NORMAL
2848;miseria;NORMAL
2849;misión;NORMAL
2850;misterio;NORMAL
2851;mitad;NORMAL
2852;mito;NORMAL
2853;miércoles;NORMAL
2854;moda;NORMAL
2855;modalidad;NORMAL
2856;modelo;NORMAL
2857;modelos;NORMAL
2858;moderna;NORMAL
2859;moderno;NORMAL
2860;modernos;NORMAL
2861;modificaciones;NORMAL
2862;modificación;NORMAL
2863;modificar;NORMAL
2864;modo;NORMAL
2865;modos;NORMAL
2866;molina;NORMAL
2867;momento;NORMAL
2868;momentos;NORMAL
2869;monarquía;NORMAL
2870;moneda;NORMAL
2871;monetaria;NORMAL
2872;montaje;NORMAL
2873;montaña;NORMAL
2874;montañas;NORMAL
