NUMERO;PALABRA;ORDEN
2875;monte;NORMAL
2876;moral;NORMAL
2877;morales;NORMAL
2878;moreno;NORMAL
2879;morir;NORMAL
2880;mortalidad;NORMAL
2881;moscú;NORMAL
2882;mostrado;NORMAL
2883;mostrar;NORMAL
2884;mostró;NORMAL
2885;motivo;NORMAL
2886;motivos;NORMAL
2887;motor;NORMAL
2888;moverse;NORMAL
2889;movimiento;NORMAL
2890;movimientos;NORMAL
2891;muchacha;NORMAL
2892;muchacho;NORMAL
2893;muchachos;NORMAL
2894;mucho;NORMAL
2895;muebles;NORMAL
2896;muere;NORMAL
2897;muerta;NORMAL
2898;muerte;NORMAL
2899;muerto;NORMAL
2900;muertos;NORMAL
2901;muestra;NORMAL
2902;muestran;NORMAL
2903;muestras;NORMAL
2904;mueve;NORMAL
2905;mujer;NORMAL
2906;mujeres;NORMAL
2907;multitud;NORMAL
2908;mundial;NORMAL
2909;mundo;NORMAL
2910;municipal;NORMAL
2911;municipales;NORMAL
2912;municipio;NORMAL
2913;municipios;NORMAL
2914;murcia;NORMAL
2915;murieron;NORMAL
2916;murió;NORMAL
2917;muro;NORMAL
2918;muros;NORMAL
2919;museo;NORMAL
2920;musical;NORMAL
2921;musicales;NORMAL
2922;muy;NORMAL
2923;muñoz;NORMAL
2924;málaga;NORMAL
2925;máquina;NORMAL
2926;máquinas;NORMAL
2927;más;NORMAL
2928;máxima;NORMAL
2929;máximo;NORMAL
2930;médica;NORMAL
2931;médico;NORMAL
2932;médicos;NORMAL
2933;método;NORMAL
2934;métodos;NORMAL
2935;méxico;NORMAL
2936;mínima;NORMAL
2937;mínimo;NORMAL
2938;mínimos;NORMAL
2939;móvil;NORMAL
2940;múltiples;NORMAL
2941;músculos;NORMAL
2942;música;NORMAL
2943;músicos;NORMAL
2944;n;INICIO
2945;nace;NORMAL
2946;nacer;NORMAL
2947;nacido;NORMAL
2948;nacimiento;NORMAL
2949;nacional;NORMAL
2950;nacionales;NORMAL
2951;nacionalidad;NORMAL
2952;nacionalista;NORMAL
2953;nacionalistas;NORMAL
2954;naciones;NORMAL
2955;nació;NORMAL
2956;nación;NORMAL
2957;naranja;NORMAL
2958;narcotráfico;NORMAL
2959;nariz;NORMAL
2960;natural;NORMAL
2961;naturales;NORMAL
2962;naturaleza;NORMAL
2963;naturalmente;NORMAL
2964;navarra;NORMAL
2965;navarro;NORMAL
2966;nave;NORMAL
2967;navidad;NORMAL
2968;necesaria;NORMAL
2969;necesariamente;NORMAL
2970;necesarias;NORMAL
2971;necesario;NORMAL
2972;necesarios;NORMAL
2973;necesidad;NORMAL
2974;necesidades;NORMAL
2975;necesita;NORMAL
2976;necesitaba;NORMAL
2977;necesitan;NORMAL
2978;necesito;NORMAL
2979;negativa;NORMAL
2980;negativo;NORMAL
2981;negociaciones;NORMAL
2982;negociación;NORMAL
2983;negociar;NORMAL
2984;negocio;NORMAL
2985;negocios;NORMAL
2986;negra;NORMAL
2987;negras;NORMAL
2988;negro;NORMAL
2989;negros;NORMAL
2990;negó;NORMAL
2991;nervios;NORMAL
2992;nerviosa;NORMAL
2993;nervioso;NORMAL
2994;new;NORMAL
2995;nicaragua;NORMAL
2996;nicolás;NORMAL
2997;niega;NORMAL
2998;nieve;NORMAL
2999;nivel;NORMAL
3000;niveles;NORMAL
3001;niña;NORMAL
3002;niñas;NORMAL
3003;niño;NORMAL
3004;niños;NORMAL
3005;no;NORMAL
3006;noble;NORMAL
3007;noche;NORMAL
3008;noches;NORMAL
3009;noción;NORMAL
3010;nombrado;NORMAL
3011;nombramiento;NORMAL
3012;nombre;NORMAL
3013;nombres;NORMAL
3014;norma;NORMAL
3015;normal;NORMAL
3016;normales;NORMAL
3017;normalmente;NORMAL
3018;normas;NORMAL
3019;normativa;NORMAL
3020;norte;NORMAL
3021;norteamericana;NORMAL
3022;norteamericano;NORMAL
3023;norteamericanos;NORMAL
3024;nota;NORMAL
3025;notable;NORMAL
3026;notables;NORMAL
3027;notas;NORMAL
3028;noticia;NORMAL
3029;noticias;NORMAL
3030;novedad;NORMAL
3031;novela;NORMAL
3032;novelas;NORMAL
3033;novia;NORMAL
3034;noviembre;NORMAL
3035;novio;NORMAL
3036;nubes;NORMAL
3037;nuclear;NORMAL
3038;nueva;NORMAL
3039;nuevamente;NORMAL
3040;nuevas;NORMAL
3041;nuevo;NORMAL
3042;nuevos;NORMAL
3043;numerosas;NORMAL
3044;numerosos;NORMAL
3045;nunca;NORMAL
3046;núcleo;NORMAL
3047;número;NORMAL
3048;números;NORMAL
3049;núñez;NORMAL
3050;obispo;INICIO
3051;objetivo;NORMAL
3052;objetivos;NORMAL
3053;objeto;NORMAL
3054;objetos;NORMAL
3055;obliga;NORMAL
3056;obligaciones;NORMAL
3057;obligación;NORMAL
3058;obligado;NORMAL
3059;obra;NORMAL
3060;obras;NORMAL
3061;obrero;NORMAL
3062;obreros;NORMAL
3063;observa;NORMAL
3064;observaciones;NORMAL
3065;observación;NORMAL
3066;observar;NORMAL
3067;observó;NORMAL
3068;obstante;NORMAL
3069;obtención;NORMAL
3070;obtener;NORMAL
3071;obtenido;NORMAL
3072;obtenidos;NORMAL
3073;obtiene;NORMAL
3074;obtuvo;NORMAL
3075;obviamente;NORMAL
3076;ocasiones;NORMAL
3077;ocasión;NORMAL
3078;occidental;NORMAL
3079;occidente;NORMAL
3080;octubre;NORMAL
3081;oculta;NORMAL
3082;ocupa;NORMAL
3083;ocupación;NORMAL
3084;ocupado;NORMAL
3085;ocupar;NORMAL
3086;ocurre;NORMAL
3087;ocurrido;NORMAL
3088;ocurrir;NORMAL
3089;ocurrió;NORMAL
3090;odio;NORMAL
3091;oeste;NORMAL
3092;of;NORMAL
3093;ofensiva;NORMAL
3094;oferta;NORMAL
3095;oficial;NORMAL
3096;oficiales;NORMAL
3097;oficialmente;NORMAL
3098;oficina;NORMAL
3099;oficinas;NORMAL
3100;oficio;NORMAL
3101;ofrece;NORMAL
3102;ofrecen;NORMAL
3103;ofrecer;NORMAL
3104;ofreció;NORMAL
3105;oh;NORMAL
3106;ojo;NORMAL
3107;ojos;NORMAL
3108;oliva;NORMAL
3109;olor;NORMAL
3110;olvidado;NORMAL
3111;olvidar;NORMAL
3112;olvido;NORMAL
3113;onda;NORMAL
3114;onu;NORMAL
3115;opciones;NORMAL
3116;opción;NORMAL
3117;operaciones;NORMAL
3118;operación;NORMAL
3119;operativo;NORMAL
3120;opiniones;NORMAL
3121;opinión;NORMAL
3122;oportunidad;NORMAL
3123;oportunidades;NORMAL
3124;oposición;NORMAL
3125;oral;NORMAL
3126;orden;NORMAL
3127;ordenador;NORMAL
3128;ordenó;NORMAL
3129;oreja;NORMAL
3130;orejas;NORMAL
3131;organismo;NORMAL
3132;organismos;NORMAL
3133;organizaciones;NORMAL
3134;organización;NORMAL
3135;organizado;NORMAL
3136;organizar;NORMAL
3137;orgullo;NORMAL
3138;orgánica;NORMAL
3139;orientación;NORMAL
3140;oriental;NORMAL
3141;oriente;NORMAL
3142;origen;NORMAL
3143;original;NORMAL
3144;originales;NORMAL
3145;orilla;NORMAL
3146;oro;NORMAL
3147;orquesta;NORMAL
3148;ortega;NORMAL
3149;ortiz;NORMAL
3150;orígenes;NORMAL
3151;oscar;NORMAL
3152;oscura;NORMAL
3153;oscuridad;NORMAL
3154;oscuro;NORMAL
3155;otan;NORMAL
3156;otoño;NORMAL
3157;oviedo;NORMAL
3158;oxígeno;NORMAL
3159;oye;NORMAL
3160;oyó;NORMAL
3161;oído;NORMAL
3162;oír;NORMAL
3163;pablo;INICIO
3164;paciencia;NORMAL
3165;paciente;NORMAL
3166;pacientes;NORMAL
3167;paco;NORMAL
3168;pacto;NORMAL
3169;pacífico;NORMAL
3170;padre;NORMAL
3171;padres;NORMAL
3172;paga;NORMAL
3173;pagar;NORMAL
3174;pago;NORMAL
3175;pagos;NORMAL
3176;paisaje;NORMAL
3177;palabra;NORMAL
3178;palabras;NORMAL
3179;palacio;NORMAL
3180;palma;NORMAL
3181;palmas;NORMAL
3182;paloma;NORMAL
3183;pan;NORMAL
3184;panamá;NORMAL
3185;panorama;NORMAL
3186;pantalla;NORMAL
3187;papa;NORMAL
3188;papel;NORMAL
3189;papeles;NORMAL
3190;papá;NORMAL
3191;paquete;NORMAL
3192;par;NORMAL
3193;paraguay;NORMAL
3194;parar;NORMAL
3195;paraíso;NORMAL
3196;parcial;NORMAL
3197;parece;NORMAL
3198;parecen;NORMAL
3199;parecer;NORMAL
3200;parecido;NORMAL
3201;pareció;NORMAL
3202;parecía;NORMAL
3203;parecían;NORMAL
3204;pared;NORMAL
3205;paredes;NORMAL
3206;pareja;NORMAL
3207;parejas;NORMAL
3208;parlamentaria;NORMAL
3209;parlamentario;NORMAL
3210;parlamentarios;NORMAL
3211;parlamento;NORMAL
3212;paro;NORMAL
3213;parque;NORMAL
3214;parte;NORMAL
3215;partes;NORMAL
3216;participación;NORMAL
3217;participan;NORMAL
3218;participantes;NORMAL
3219;participar;NORMAL
3220;participaron;NORMAL
3221;particular;NORMAL
3222;particulares;NORMAL
3223;particularmente;NORMAL
3224;partida;NORMAL
3225;partido;NORMAL
3226;partidos;NORMAL
3227;partir;NORMAL
3228;parto;NORMAL
3229;parís;NORMAL
3230;pasa;NORMAL
3231;pasaba;NORMAL
3232;pasada;NORMAL
3233;pasado;NORMAL
3234;pasados;NORMAL
3235;pasajeros;NORMAL
3236;pasan;NORMAL
3237;pasando;NORMAL
3238;pasar;NORMAL
3239;pasaron;NORMAL
3240;pase;NORMAL
3241;paseo;NORMAL
3242;pasillo;NORMAL
3243;pasión;NORMAL
3244;paso;NORMAL
3245;pasos;NORMAL
3246;pasta;NORMAL
3247;pasó;NORMAL
3248;patas;NORMAL
3249;patio;NORMAL
3250;patria;NORMAL
3251;patrimonio;NORMAL
3252;patrón;NORMAL
3253;paul;NORMAL
3254;pausa;NORMAL
3255;paz;NORMAL
3256;país;NORMAL
3257;países;NORMAL
3258;pecado;NORMAL
3259;pecho;NORMAL
3260;pedido;NORMAL
3261;pedir;NORMAL
3262;pedro;NORMAL
3263;pelea;NORMAL
3264;peligro;NORMAL
3265;peligroso;NORMAL
3266;pelo;NORMAL
3267;pelota;NORMAL
3268;película;NORMAL
3269;películas;NORMAL
3270;pena;NORMAL
3271;penal;NORMAL
3272;penas;NORMAL
3273;pendiente;NORMAL
3274;pendientes;NORMAL
3275;pensaba;NORMAL
3276;pensado;NORMAL
3277;pensamiento;NORMAL
3278;pensamientos;NORMAL
3279;pensando;NORMAL
3280;pensar;NORMAL
3281;pensiones;NORMAL
3282;pensé;NORMAL
3283;pensó;NORMAL
3284;península;NORMAL
3285;peor;NORMAL
3286;pepe;NORMAL
3287;pequeña;NORMAL
3288;pequeñas;NORMAL
3289;pequeño;NORMAL
3290;pequeños;NORMAL
3291;percepción;NORMAL
3292;perder;NORMAL
3293;perdida;NORMAL
3294;perdido;NORMAL
3295;perdió;NORMAL
3296;perdón;NORMAL
3297;perfección;NORMAL
3298;perfecta;NORMAL
3299;perfectamente;NORMAL
3300;perfecto;NORMAL
3301;perfil;NORMAL
3302;periodismo;NORMAL
3303;periodista;NORMAL
3304;periodistas;NORMAL
3305;periodo;NORMAL
3306;periódico;NORMAL
3307;periódicos;NORMAL
3308;permanece;NORMAL
3309;permanecer;NORMAL
3310;permanencia;NORMAL
3311;permanente;NORMAL
3312;permiso;NORMAL
3313;permita;NORMAL
3314;permitan;NORMAL
3315;permite;NORMAL
3316;permiten;NORMAL
3317;permitido;NORMAL
3318;permitir;NORMAL
3319;permitirá;NORMAL
3320;permitió;NORMAL
3321;permitía;NORMAL
3322;perro;NORMAL
3323;perros;NORMAL
3324;persona;NORMAL
3325;personaje;NORMAL
3326;personajes;NORMAL
3327;personal;NORMAL
3328;personales;NORMAL
3329;personalidad;NORMAL
3330;personalidades;NORMAL
3331;personalmente;NORMAL
3332;personas;NORMAL
3333;perspectiva;NORMAL
3334;perspectivas;NORMAL
3335;pertenece;NORMAL
3336;pertenecen;NORMAL
3337;período;NORMAL
3338;períodos;NORMAL
3339;perú;NORMAL
3340;pesar;NORMAL
3341;pesca;NORMAL
3342;pescado;NORMAL
3343;pese;NORMAL
3344;pesetas;NORMAL
3345;peso;NORMAL
3346;pesos;NORMAL
3347;petición;NORMAL
3348;petróleo;NORMAL
3349;peña;NORMAL
3350;piano;NORMAL
3351;pico;NORMAL
3352;pide;NORMAL
3353;piden;NORMAL
3354;pidió;NORMAL
3355;pie;NORMAL
3356;piedra;NORMAL
3357;piedras;NORMAL
3358;piel;NORMAL
3359;piensa;NORMAL
3360;piensan;NORMAL
3361;pienso;NORMAL
3362;pierde;NORMAL
3363;pierna;NORMAL
3364;piernas;NORMAL
3365;pies;NORMAL
3366;pieza;NORMAL
3367;piezas;NORMAL
3368;pilar;NORMAL
3369;piloto;NORMAL
3370;pimienta;NORMAL
3371;pinochet;NORMAL
3372;pintor;NORMAL
3373;pintura;NORMAL
3374;pinturas;NORMAL
3375;piso;NORMAL
3376;pista;NORMAL
3377;pistola;NORMAL
3378;placer;NORMAL
3379;plan;NORMAL
3380;planes;NORMAL
3381;planeta;NORMAL
3382;planificación;NORMAL
3383;plano;NORMAL
3384;planos;NORMAL
3385;planta;NORMAL
3386;plantas;NORMAL
3387;plantea;NORMAL
3388;planteamiento;NORMAL
3389;planteamientos;NORMAL
3390;plantilla;NORMAL
3391;plata;NORMAL
3392;plataforma;NORMAL
3393;plato;NORMAL
3394;platos;NORMAL
3395;playa;NORMAL
3396;plaza;NORMAL
3397;plazas;NORMAL
3398;plazo;NORMAL
3399;plena;NORMAL
3400;plenamente;NORMAL
3401;pleno;NORMAL
3402;plástico;NORMAL
3403;pnv;NORMAL
3404;poblaciones;NORMAL
3405;población;NORMAL
3406;pobre;NORMAL
3407;pobres;NORMAL
3408;pobreza;NORMAL
3409;poco;NORMAL
3410;podemos;NORMAL
3411;poder;NORMAL
3412;poderes;NORMAL
3413;poderoso;NORMAL
3414;podido;NORMAL
3415;podrá;NORMAL
3416;podrán;NORMAL
3417;podría;NORMAL
3418;podríamos;NORMAL
3419;podrían;NORMAL
3420;podía;NORMAL
3421;podían;NORMAL
3422;poema;NORMAL
3423;poemas;NORMAL
3424;poesía;NORMAL
3425;poeta;NORMAL
3426;poetas;NORMAL
3427;policial;NORMAL
3428;policiales;NORMAL
3429;policía;NORMAL
3430;policías;NORMAL
3431;pollo;NORMAL
3432;polvo;NORMAL
3433;polémica;NORMAL
3434;política;NORMAL
3435;políticas;NORMAL
3436;político;NORMAL
3437;políticos;NORMAL
3438;pone;NORMAL
3439;ponen;NORMAL
3440;poner;NORMAL
3441;ponerse;NORMAL
3442;ponga;NORMAL
3443;poniendo;NORMAL
3444;ponía;NORMAL
3445;popular;NORMAL
3446;populares;NORMAL
3447;porcentaje;NORMAL
3448;portavoz;NORMAL
3449;portugal;NORMAL
3450;posee;NORMAL
3451;poseen;NORMAL
3452;posesión;NORMAL
3453;posibilidad;NORMAL
3454;posibilidades;NORMAL
3455;posible;NORMAL
3456;posiblemente;NORMAL
3457;posibles;NORMAL
3458;posiciones;NORMAL
3459;posición;NORMAL
3460;positiva;NORMAL
3461;positivo;NORMAL
3462;positivos;NORMAL
3463;posterior;NORMAL
3464;posteriores;NORMAL
3465;posteriormente;NORMAL
3466;postura;NORMAL
3467;potencia;NORMAL
3468;potencial;NORMAL
3469;pp;NORMAL
3470;prado;NORMAL
3471;precio;NORMAL
3472;precios;NORMAL
3473;precisa;NORMAL
3474;precisamente;NORMAL
3475;precisión;NORMAL
3476;preciso;NORMAL
3477;precisó;NORMAL
3478;prefiere;NORMAL
3479;pregunta;NORMAL
3480;preguntar;NORMAL
3481;preguntas;NORMAL
3482;pregunté;NORMAL
3483;preguntó;NORMAL
3484;premio;NORMAL
3485;premios;NORMAL
3486;prensa;NORMAL
3487;preocupa;NORMAL
3488;preocupación;NORMAL
3489;preocupado;NORMAL
3490;prepara;NORMAL
3491;preparación;NORMAL
3492;preparado;NORMAL
3493;preparar;NORMAL
3494;presa;NORMAL
3495;presencia;NORMAL
3496;presenta;NORMAL
3497;presentación;NORMAL
3498;presentada;NORMAL
3499;presentado;NORMAL
3500;presentan;NORMAL
3501;presentar;NORMAL
3502;presentaron;NORMAL
3503;presentarse;NORMAL
3504;presente;NORMAL
3505;presentes;NORMAL
3506;presentó;NORMAL
3507;presidencia;NORMAL
3508;presidencial;NORMAL
3509;presidente;NORMAL
3510;presidentes;NORMAL
3511;presiones;NORMAL
3512;presión;NORMAL
3513;presos;NORMAL
3514;prestigio;NORMAL
3515;presupuesto;NORMAL
3516;presupuestos;NORMAL
3517;pretende;NORMAL
3518;pretenden;NORMAL
3519;pretendía;NORMAL
3520;prevención;NORMAL
3521;previa;NORMAL
3522;previamente;NORMAL
3523;previo;NORMAL
3524;prevista;NORMAL
3525;previsto;NORMAL
3526;prevé;NORMAL
3527;pri;NORMAL
3528;prima;NORMAL
3529;primaria;NORMAL
3530;primavera;NORMAL
3531;primer;NORMAL
3532;primera;NORMAL
3533;primeras;NORMAL
3534;primero;NORMAL
3535;primeros;NORMAL
3536;primo;NORMAL
3537;principal;NORMAL
3538;principales;NORMAL
3539;principalmente;NORMAL
3540;principio;NORMAL
3541;principios;NORMAL
3542;prisa;NORMAL
3543;prisión;NORMAL
3544;privada;NORMAL
3545;privadas;NORMAL
3546;privado;NORMAL
3547;privados;NORMAL
3548;probable;NORMAL
3549;probablemente;NORMAL
3550;probar;NORMAL
3551;problema;NORMAL
3552;problemas;NORMAL
3553;problemática;NORMAL
3554;procede;NORMAL
3555;procedente;NORMAL
3556;procedentes;NORMAL
3557;proceder;NORMAL
3558;procedimiento;NORMAL
3559;procedimientos;NORMAL
3560;proceso;NORMAL
3561;procesos;NORMAL
3562;producción;NORMAL
3563;produce;NORMAL
3564;producen;NORMAL
3565;producido;NORMAL
3566;producir;NORMAL
3567;producirse;NORMAL
3568;productividad;NORMAL
3569;producto;NORMAL
3570;productor;NORMAL
3571;productores;NORMAL
3572;productos;NORMAL
3573;produjo;NORMAL
3574;profesional;NORMAL
3575;profesionales;NORMAL
3576;profesión;NORMAL
3577;profesor;NORMAL
3578;profesores;NORMAL
3579;profunda;NORMAL
3580;profundamente;NORMAL
3581;profundidad;NORMAL
3582;profundo;NORMAL
3583;programa;NORMAL
3584;programación;NORMAL
3585;programas;NORMAL
3586;progreso;NORMAL
3587;promedio;NORMAL
3588;promesa;NORMAL
3589;promoción;NORMAL
3590;promover;NORMAL
3591;pronto;NORMAL
3592;propaganda;NORMAL
3593;propia;NORMAL
3594;propias;NORMAL
3595;propiedad;NORMAL
3596;propiedades;NORMAL
3597;propietario;NORMAL
3598;propietarios;NORMAL
3599;propios;NORMAL
3600;propone;NORMAL
3601;proporciona;NORMAL
3602;proporción;NORMAL
3603;propuesta;NORMAL
3604;propuestas;NORMAL
3605;propuesto;NORMAL
3606;propuso;NORMAL
3607;propósito;NORMAL
3608;protagonista;NORMAL
3609;protagonistas;NORMAL
3610;protección;NORMAL
3611;proteger;NORMAL
3612;protesta;NORMAL
3613;protestas;NORMAL
3614;proteínas;NORMAL
3615;provincia;NORMAL
3616;provincial;NORMAL
3617;provincias;NORMAL
3618;provisional;NORMAL
3619;provoca;NORMAL
3620;provocado;NORMAL
3621;provocar;NORMAL
3622;provocó;NORMAL
3623;proyección;NORMAL
3624;proyecto;NORMAL
3625;proyectos;NORMAL
3626;prueba;NORMAL
3627;pruebas;NORMAL
3628;práctica;NORMAL
3629;prácticamente;NORMAL
3630;prácticas;NORMAL
3631;príncipe;NORMAL
3632;próxima;NORMAL
3633;próximas;NORMAL
3634;próximo;NORMAL
3635;próximos;NORMAL
3636;psicología;NORMAL
3637;psoe;NORMAL
3638;publicaciones;NORMAL
3639;publicación;NORMAL
3640;publicada;NORMAL
3641;publicado;NORMAL
3642;publicidad;NORMAL
3643;publicó;NORMAL
3644;pude;NORMAL
3645;pudiera;NORMAL
3646;pudieran;NORMAL
3647;pudieron;NORMAL
3648;pudo;NORMAL
3649;pueblo;NORMAL
3650;pueblos;NORMAL
3651;pueda;NORMAL
3652;puedan;NORMAL
3653;puede;NORMAL
3654;pueden;NORMAL
3655;puedes;NORMAL
3656;puedo;NORMAL
3657;puente;NORMAL
3658;puerta;NORMAL
3659;puertas;NORMAL
3660;puerto;NORMAL
3661;puesta;NORMAL
3662;puesto;NORMAL
3663;puestos;NORMAL
3664;pujol;NORMAL
3665;punta;NORMAL
3666;punto;NORMAL
3667;puntos;NORMAL
3668;pura;NORMAL
3669;puro;NORMAL
3670;pusieron;NORMAL
3671;puso;NORMAL
3672;puta;NORMAL
3673;pág;NORMAL
3674;página;NORMAL
3675;páginas;NORMAL
3676;pájaros;NORMAL
3677;párrafo;NORMAL
3678;pérdida;NORMAL
3679;pérdidas;NORMAL
3680;pérez;NORMAL
3681;pública;NORMAL
3682;públicamente;NORMAL
3683;públicas;NORMAL
3684;público;NORMAL
3685;públicos;NORMAL
3686;queda;INICIO
3687;quedaba;NORMAL
3688;quedaban;NORMAL
3689;quedado;NORMAL
3690;quedan;NORMAL
3691;quedando;NORMAL
3692;quedar;NORMAL
3693;quedaron;NORMAL
3694;quedarse;NORMAL
3695;quedará;NORMAL
3696;quede;NORMAL
3697;quedó;NORMAL
3698;queremos;NORMAL
3699;querer;NORMAL
3700;querido;NORMAL
3701;quería;NORMAL
3702;querían;NORMAL
3703;queso;NORMAL
3704;quiera;NORMAL
3705;quiere;NORMAL
3706;quieren;NORMAL
3707;quieres;NORMAL
3708;quiero;NORMAL
3709;quinta;NORMAL
3710;quinto;NORMAL
3711;quisiera;NORMAL
3712;quiso;NORMAL
3713;quito;NORMAL
3714;quizá;NORMAL
3715;quizás;NORMAL
3716;quiénes;NORMAL
3717;química;NORMAL
3718;rabia;INICIO
3719;racional;NORMAL
3720;radical;NORMAL
3721;radio;NORMAL
3722;rafael;NORMAL
3723;rama;NORMAL
3724;ramas;NORMAL
3725;ramos;NORMAL
3726;ramírez;NORMAL
3727;ramón;NORMAL
3728;rango;NORMAL
3729;rapidez;NORMAL
3730;rara;NORMAL
3731;raro;NORMAL
3732;rasgos;NORMAL
3733;rato;NORMAL
3734;rayo;NORMAL
3735;rayos;NORMAL
3736;raza;NORMAL
3737;razonable;NORMAL
3738;razones;NORMAL
3739;razón;NORMAL
3740;raíces;NORMAL
3741;raíz;NORMAL
3742;raúl;NORMAL
3743;reacciones;NORMAL
3744;reacción;NORMAL
3745;reagan;NORMAL
3746;real;NORMAL
3747;reales;NORMAL
3748;realidad;NORMAL
3749;realiza;NORMAL
3750;realización;NORMAL
3751;realizada;NORMAL
3752;realizadas;NORMAL
3753;realizado;NORMAL
3754;realizados;NORMAL
3755;realizan;NORMAL
3756;realizando;NORMAL
3757;realizar;NORMAL
3758;realizaron;NORMAL
3759;realizará;NORMAL
3760;realizó;NORMAL
3761;realmente;NORMAL
3762;recepción;NORMAL
3763;rechazo;NORMAL
3764;recibe;NORMAL
3765;reciben;NORMAL
3766;recibido;NORMAL
3767;recibieron;NORMAL
3768;recibir;NORMAL
3769;recibió;NORMAL
3770;reciente;NORMAL
3771;recientemente;NORMAL
3772;recientes;NORMAL
3773;recinto;NORMAL
3774;recién;NORMAL
3775;recoge;NORMAL
3776;recoger;NORMAL
3777;reconoce;NORMAL
3778;reconocer;NORMAL
3779;reconocido;NORMAL
3780;reconocimiento;NORMAL
3781;reconoció;NORMAL
3782;recordaba;NORMAL
3783;recordar;NORMAL
3784;recordó;NORMAL
3785;recorrer;NORMAL
3786;recorrido;NORMAL
3787;recta;NORMAL
3788;rector;NORMAL
3789;recuerda;NORMAL
3790;recuerdo;NORMAL
3791;recuerdos;NORMAL
3792;recuperación;NORMAL
3793;recuperar;NORMAL
3794;recurrir;NORMAL
3795;recurso;NORMAL
3796;recursos;NORMAL
3797;red;NORMAL
3798;redacción;NORMAL
3799;redes;NORMAL
3800;redondo;NORMAL
3801;reducción;NORMAL
3802;reduce;NORMAL
3803;reducido;NORMAL
3804;reducir;NORMAL
3805;referencia;NORMAL
3806;referencias;NORMAL
3807;referente;NORMAL
3808;refiere;NORMAL
3809;refleja;NORMAL
3810;reflejo;NORMAL
3811;reflexión;NORMAL
3812;reforma;NORMAL
3813;reformas;NORMAL
3814;refugiados;NORMAL
