NUMERO;PALABRA;ORDEN
3815;refugio;NORMAL
3816;regalo;NORMAL
3817;regional;NORMAL
3818;regionales;NORMAL
3819;regiones;NORMAL
3820;registrado;NORMAL
3821;registro;NORMAL
3822;registros;NORMAL
3823;región;NORMAL
3824;regla;NORMAL
3825;reglamento;NORMAL
3826;reglas;NORMAL
3827;regresar;NORMAL
3828;regreso;NORMAL
3829;regresó;NORMAL
3830;regulación;NORMAL
3831;regular;NORMAL
3832;reina;NORMAL
3833;reino;NORMAL
3834;relacionadas;NORMAL
3835;relacionado;NORMAL
3836;relacionados;NORMAL
3837;relaciones;NORMAL
3838;relación;NORMAL
3839;relativa;NORMAL
3840;relativamente;NORMAL
3841;relativo;NORMAL
3842;relato;NORMAL
3843;relieve;NORMAL
3844;religiosa;NORMAL
3845;religiosas;NORMAL
3846;religioso;NORMAL
3847;religiosos;NORMAL
3848;religión;NORMAL
3849;reloj;NORMAL
3850;remedio;NORMAL
3851;rendimiento;NORMAL
3852;renovación;NORMAL
3853;renta;NORMAL
3854;renuncia;NORMAL
3855;renunciar;NORMAL
3856;reparto;NORMAL
3857;repente;NORMAL
3858;repetir;NORMAL
3859;repite;NORMAL
3860;representa;NORMAL
3861;representación;NORMAL
3862;representan;NORMAL
3863;representante;NORMAL
3864;representantes;NORMAL
3865;representar;NORMAL
3866;represión;NORMAL
3867;reproducción;NORMAL
3868;república;NORMAL
3869;requiere;NORMAL
3870;requieren;NORMAL
3871;requisitos;NORMAL
3872;rescate;NORMAL
3873;reserva;NORMAL
3874;reservas;NORMAL
3875;residencia;NORMAL
3876;residuos;NORMAL
3877;resistencia;NORMAL
3878;resolución;NORMAL
3879;resolver;NORMAL
3880;respaldo;NORMAL
3881;respectivamente;NORMAL
3882;respectivos;NORMAL
3883;respecto;NORMAL
3884;respetar;NORMAL
3885;respeto;NORMAL
3886;respiración;NORMAL
3887;responde;NORMAL
3888;responder;NORMAL
3889;respondió;NORMAL
3890;responsabilidad;NORMAL
3891;responsabilidades;NORMAL
3892;responsable;NORMAL
3893;responsables;NORMAL
3894;respuesta;NORMAL
3895;respuestas;NORMAL
3896;restantes;NORMAL
3897;restaurante;NORMAL
3898;resto;NORMAL
3899;restos;NORMAL
3900;resulta;NORMAL
3901;resultaba;NORMAL
3902;resultado;NORMAL
3903;resultados;NORMAL
3904;resultan;NORMAL
3905;resultar;NORMAL
3906;resultaron;NORMAL
3907;resultó;NORMAL
3908;resumen;NORMAL
3909;retirada;NORMAL
3910;retirar;NORMAL
3911;retiro;NORMAL
3912;reto;NORMAL
3913;retorno;NORMAL
3914;retraso;NORMAL
3915;retrato;NORMAL
3916;reuniones;NORMAL
3917;reunión;NORMAL
3918;revela;NORMAL
3919;revisión;NORMAL
3920;revista;NORMAL
3921;revistas;NORMAL
3922;revolucionario;NORMAL
3923;revolución;NORMAL
3924;revés;NORMAL
3925;rey;NORMAL
3926;reyes;NORMAL
3927;rica;NORMAL
3928;ricardo;NORMAL
3929;richard;NORMAL
3930;rico;NORMAL
3931;ricos;NORMAL
3932;riesgo;NORMAL
3933;riesgos;NORMAL
3934;rigor;NORMAL
3935;rincón;NORMAL
3936;riqueza;NORMAL
3937;risa;NORMAL
3938;ritmo;NORMAL
3939;rival;NORMAL
3940;rivera;NORMAL
3941;robert;NORMAL
3942;roberto;NORMAL
3943;robo;NORMAL
3944;roca;NORMAL
3945;rocas;NORMAL
3946;rock;NORMAL
3947;rodillas;NORMAL
3948;rodrigo;NORMAL
3949;rodríguez;NORMAL
3950;roja;NORMAL
3951;rojas;NORMAL
3952;rojo;NORMAL
3953;rojos;NORMAL
3954;roldán;NORMAL
3955;roma;NORMAL
3956;romano;NORMAL
3957;romero;NORMAL
3958;romper;NORMAL
3959;ronda;NORMAL
3960;ropa;NORMAL
3961;rosa;NORMAL
3962;rosario;NORMAL
3963;rosas;NORMAL
3964;rostro;NORMAL
3965;rostros;NORMAL
3966;roto;NORMAL
3967;rubio;NORMAL
3968;rubén;NORMAL
3969;rueda;NORMAL
3970;ruedas;NORMAL
3971;ruido;NORMAL
3972;ruiz;NORMAL
3973;rumbo;NORMAL
3974;rumores;NORMAL
3975;ruptura;NORMAL
3976;rural;NORMAL
3977;rusia;NORMAL
3978;ruso;NORMAL
3979;ruta;NORMAL
3980;rápida;NORMAL
3981;rápidamente;NORMAL
3982;rápido;NORMAL
3983;récord;NORMAL
3984;régimen;NORMAL
3985;ríe;NORMAL
3986;río;NORMAL
3987;ríos;NORMAL
3988;s;INICIO
3989;sabe;NORMAL
3990;sabemos;NORMAL
3991;saben;NORMAL
3992;saber;NORMAL
3993;sabes;NORMAL
3994;sabido;NORMAL
3995;sabiduría;NORMAL
3996;sabor;NORMAL
3997;sabía;NORMAL
3998;sabían;NORMAL
3999;saca;NORMAL
4000;sacar;NORMAL
4001;sacerdote;NORMAL
4002;sacrificio;NORMAL
4003;sacó;NORMAL
4004;sal;NORMAL
4005;sala;NORMAL
4006;salamanca;NORMAL
4007;salario;NORMAL
4008;salarios;NORMAL
4009;salas;NORMAL
4010;sale;NORMAL
4011;salen;NORMAL
4012;salida;NORMAL
4013;salido;NORMAL
4014;salieron;NORMAL
4015;salinas;NORMAL
4016;salir;NORMAL
4017;salió;NORMAL
4018;salsa;NORMAL
4019;salto;NORMAL
4020;salud;NORMAL
4021;salvador;NORMAL
4022;salvar;NORMAL
4023;salvo;NORMAL
4024;salía;NORMAL
4025;salón;NORMAL
4026;san;NORMAL
4027;sanciones;NORMAL
4028;sangre;NORMAL
4029;sanidad;NORMAL
4030;santa;NORMAL
4031;santander;NORMAL
4032;santiago;NORMAL
4033;santo;NORMAL
4034;santos;NORMAL
4035;sara;NORMAL
4036;satisfacción;NORMAL
4037;satisfacer;NORMAL
4038;satisfecho;NORMAL
4039;sea;NORMAL
4040;sean;NORMAL
4041;sebastián;NORMAL
4042;seca;NORMAL
4043;sección;NORMAL
4044;seco;NORMAL
4045;secretaria;NORMAL
4046;secretario;NORMAL
4047;secretaría;NORMAL
4048;secreto;NORMAL
4049;secretos;NORMAL
4050;sector;NORMAL
4051;sectores;NORMAL
4052;secuencia;NORMAL
4053;secuestro;NORMAL
4054;secundaria;NORMAL
4055;sede;NORMAL
4056;seguida;NORMAL
4057;seguido;NORMAL
4058;seguidores;NORMAL
4059;seguimiento;NORMAL
4060;seguir;NORMAL
4061;seguirá;NORMAL
4062;segunda;NORMAL
4063;segundo;NORMAL
4064;segundos;NORMAL
4065;segura;NORMAL
4066;seguramente;NORMAL
4067;seguridad;NORMAL
4068;seguro;NORMAL
4069;seguros;NORMAL
4070;seguía;NORMAL
4071;selección;NORMAL
4072;selva;NORMAL
4073;semana;NORMAL
4074;semanas;NORMAL
4075;semejante;NORMAL
4076;semejantes;NORMAL
4077;semillas;NORMAL
4078;senado;NORMAL
4079;senador;NORMAL
4080;sencilla;NORMAL
4081;sencillo;NORMAL
4082;seno;NORMAL
4083;sensación;NORMAL
4084;sensibilidad;NORMAL
4085;sensible;NORMAL
4086;sentada;NORMAL
4087;sentado;NORMAL
4088;sentarse;NORMAL
4089;sentencia;NORMAL
4090;sentido;NORMAL
4091;sentidos;NORMAL
4092;sentimiento;NORMAL
4093;sentimientos;NORMAL
4094;sentir;NORMAL
4095;sentirse;NORMAL
4096;sentí;NORMAL
4097;sentía;NORMAL
4098;sepa;NORMAL
4099;separación;NORMAL
4100;separado;NORMAL
4101;septiembre;NORMAL
4102;ser;NORMAL
4103;seres;NORMAL
4104;sergio;NORMAL
4105;seria;NORMAL
4106;serie;NORMAL
4107;serio;NORMAL
4108;serlo;NORMAL
4109;serrano;NORMAL
4110;servicio;NORMAL
4111;servicios;NORMAL
4112;servido;NORMAL
4113;servir;NORMAL
4114;será;NORMAL
4115;serán;NORMAL
4116;sería;NORMAL
4117;serían;NORMAL
4118;sesiones;NORMAL
4119;sesión;NORMAL
4120;setenta;NORMAL
4121;sevilla;NORMAL
4122;sexo;NORMAL
4123;sexto;NORMAL
4124;sexual;NORMAL
4125;sexuales;NORMAL
4126;señal;NORMAL
4127;señala;NORMAL
4128;señalado;NORMAL
4129;señalan;NORMAL
4130;señalar;NORMAL
4131;señales;NORMAL
4132;señaló;NORMAL
4133;señor;NORMAL
4134;señora;NORMAL
4135;señores;NORMAL
4136;señorita;NORMAL
4137;sida;NORMAL
4138;sido;NORMAL
4139;siempre;NORMAL
4140;siendo;NORMAL
4141;sienta;NORMAL
4142;siente;NORMAL
4143;sienten;NORMAL
4144;siento;NORMAL
4145;sierra;NORMAL
4146;siga;NORMAL
4147;siglo;NORMAL
4148;siglos;NORMAL
4149;significa;NORMAL
4150;significación;NORMAL
4151;significado;NORMAL
4152;significativo;NORMAL
4153;signo;NORMAL
4154;signos;NORMAL
4155;sigue;NORMAL
4156;siguen;NORMAL
4157;siguiendo;NORMAL
4158;siguiente;NORMAL
4159;siguientes;NORMAL
4160;siguieron;NORMAL
4161;siguió;NORMAL
4162;silencio;NORMAL
4163;silla;NORMAL
4164;sillón;NORMAL
4165;silva;NORMAL
4166;similar;NORMAL
4167;similares;NORMAL
4168;simple;NORMAL
4169;simplemente;NORMAL
4170;simples;NORMAL
4171;simultáneamente;NORMAL
4172;sindical;NORMAL
4173;sindicales;NORMAL
4174;sindicato;NORMAL
4175;sindicatos;NORMAL
4176;singular;NORMAL
4177;sintió;NORMAL
4178;siquiera;NORMAL
4179;sirve;NORMAL
4180;sirven;NORMAL
4181;sirvió;NORMAL
4182;sistema;NORMAL
4183;sistemas;NORMAL
4184;sitio;NORMAL
4185;sitios;NORMAL
4186;situaciones;NORMAL
4187;situación;NORMAL
4188;situada;NORMAL
4189;situado;NORMAL
4190;sitúa;NORMAL
4191;soberanía;NORMAL
4192;social;NORMAL
4193;sociales;NORMAL
4194;socialismo;NORMAL
4195;socialista;NORMAL
4196;socialistas;NORMAL
4197;sociedad;NORMAL
4198;sociedades;NORMAL
4199;socio;NORMAL
4200;socios;NORMAL
4201;sofía;NORMAL
4202;sol;NORMAL
4203;sola;NORMAL
4204;solamente;NORMAL
4205;solar;NORMAL
4206;solas;NORMAL
4207;soldado;NORMAL
4208;soldados;NORMAL
4209;soledad;NORMAL
4210;solicitar;NORMAL
4211;solicitud;NORMAL
4212;solidaridad;NORMAL
4213;solitario;NORMAL
4214;solo;NORMAL
4215;solos;NORMAL
4216;soluciones;NORMAL
4217;solución;NORMAL
4218;solía;NORMAL
4219;sombra;NORMAL
4220;sombras;NORMAL
4221;sombrero;NORMAL
4222;sometido;NORMAL
4223;somos;NORMAL
4224;son;NORMAL
4225;sonido;NORMAL
4226;sonidos;NORMAL
4227;sonrisa;NORMAL
4228;sonrió;NORMAL
4229;soportar;NORMAL
4230;soporte;NORMAL
4231;sorprendente;NORMAL
4232;sorprendido;NORMAL
4233;sorprendió;NORMAL
4234;sorpresa;NORMAL
4235;sospecha;NORMAL
4236;sostiene;NORMAL
4237;sostuvo;NORMAL
4238;soviética;NORMAL
4239;soy;NORMAL
4240;suave;NORMAL
4241;sube;NORMAL
4242;subida;NORMAL
4243;subir;NORMAL
4244;subió;NORMAL
4245;subrayó;NORMAL
4246;sucede;NORMAL
4247;sucedido;NORMAL
4248;sucedió;NORMAL
4249;sucesión;NORMAL
4250;suceso;NORMAL
4251;sucesos;NORMAL
4252;sueldo;NORMAL
4253;suele;NORMAL
4254;suelen;NORMAL
4255;suelo;NORMAL
4256;suena;NORMAL
4257;suerte;NORMAL
4258;sueño;NORMAL
4259;sueños;NORMAL
4260;suficiente;NORMAL
4261;suficientemente;NORMAL
4262;suficientes;NORMAL
4263;sufre;NORMAL
4264;sufren;NORMAL
4265;sufrido;NORMAL
4266;sufrimiento;NORMAL
4267;sufrir;NORMAL
4268;sufrió;NORMAL
4269;suicidio;NORMAL
4270;suiza;NORMAL
4271;sujeto;NORMAL
4272;sujetos;NORMAL
4273;suma;NORMAL
4274;sumamente;NORMAL
4275;superar;NORMAL
4276;superficie;NORMAL
4277;superior;NORMAL
4278;superiores;NORMAL
4279;supervivencia;NORMAL
4280;supo;NORMAL
4281;supone;NORMAL
4282;suponer;NORMAL
4283;supongo;NORMAL
4284;suprema;NORMAL
4285;supremo;NORMAL
4286;supuesta;NORMAL
4287;supuestamente;NORMAL
4288;supuesto;NORMAL
4289;supuestos;NORMAL
4290;sur;NORMAL
4291;surge;NORMAL
4292;surgió;NORMAL
4293;suspensión;NORMAL
4294;sustancia;NORMAL
4295;sustancias;NORMAL
4296;sustitución;NORMAL
4297;suárez;NORMAL
4298;sábado;NORMAL
4299;sánchez;NORMAL
4300;sé;NORMAL
4301;sí;NORMAL
4302;símbolo;NORMAL
4303;símbolos;NORMAL
4304;síndrome;NORMAL
4305;síntesis;NORMAL
4306;síntomas;NORMAL
4307;sólo;NORMAL
4308;t;INICIO
4309;tabaco;NORMAL
4310;tabla;NORMAL
4311;tablas;NORMAL
4312;tal;NORMAL
4313;talento;NORMAL
4314;taller;NORMAL
4315;talleres;NORMAL
4316;tamaño;NORMAL
4317;también;NORMAL
4318;tampoco;NORMAL
4319;tan;NORMAL
4320;tanto;NORMAL
4321;tarde;NORMAL
4322;tardes;NORMAL
4323;tarea;NORMAL
4324;tareas;NORMAL
4325;tarifas;NORMAL
4326;tarjeta;NORMAL
4327;tasa;NORMAL
4328;tasas;NORMAL
4329;taxi;NORMAL
4330;taza;NORMAL
4331;teatral;NORMAL
4332;teatro;NORMAL
4333;techo;NORMAL
4334;tecnología;NORMAL
4335;tecnologías;NORMAL
4336;tecnológica;NORMAL
4337;tecnológico;NORMAL
4338;tejido;NORMAL
4339;tejidos;NORMAL
4340;tel;NORMAL
4341;tela;NORMAL
4342;telefónica;NORMAL
4343;televisión;NORMAL
4344;teléfono;NORMAL
4345;tema;NORMAL
4346;temas;NORMAL
4347;temor;NORMAL
4348;temperatura;NORMAL
4349;temperaturas;NORMAL
4350;templo;NORMAL
4351;temporada;NORMAL
4352;temporal;NORMAL
4353;temprano;NORMAL
4354;tendencia;NORMAL
4355;tendencias;NORMAL
4356;tendrá;NORMAL
4357;tendrán;NORMAL
4358;tendría;NORMAL
4359;tenemos;NORMAL
4360;tener;NORMAL
4361;tenga;NORMAL
4362;tengan;NORMAL
4363;tengo;NORMAL
4364;tenido;NORMAL
4365;teniendo;NORMAL
4366;teniente;NORMAL
4367;tenis;NORMAL
4368;tensiones;NORMAL
4369;tensión;NORMAL
4370;tentación;NORMAL
4371;tenía;NORMAL
4372;teníamos;NORMAL
4373;tenían;NORMAL
4374;teoría;NORMAL
4375;teorías;NORMAL
4376;terapia;NORMAL
4377;tercer;NORMAL
4378;tercera;NORMAL
4379;tercero;NORMAL
4380;tercio;NORMAL
4381;teresa;NORMAL
4382;termina;NORMAL
4383;terminado;NORMAL
4384;terminar;NORMAL
4385;terminó;NORMAL
4386;terreno;NORMAL
4387;terrenos;NORMAL
4388;terrestre;NORMAL
4389;terrible;NORMAL
4390;territorial;NORMAL
4391;territorio;NORMAL
4392;territorios;NORMAL
4393;terror;NORMAL
4394;terrorismo;NORMAL
4395;terrorista;NORMAL
4396;terroristas;NORMAL
4397;tesis;NORMAL
4398;tesoro;NORMAL
4399;testigo;NORMAL
4400;testigos;NORMAL
4401;testimonio;NORMAL
4402;texto;NORMAL
4403;textos;NORMAL
4404;the;NORMAL
4405;tiempo;NORMAL
4406;tiempos;NORMAL
4407;tienda;NORMAL
4408;tiendas;NORMAL
4409;tiende;NORMAL
4410;tiene;NORMAL
4411;tienen;NORMAL
4412;tienes;NORMAL
4413;tierra;NORMAL
4414;tierras;NORMAL
4415;tipo;NORMAL
4416;tipos;NORMAL
4417;tiro;NORMAL
4418;titular;NORMAL
4419;toca;NORMAL
4420;tocar;NORMAL
4421;tocó;NORMAL
4422;todavía;NORMAL
4423;toledo;NORMAL
4424;toma;NORMAL
4425;tomado;NORMAL
4426;toman;NORMAL
4427;tomando;NORMAL
4428;tomar;NORMAL
4429;tomate;NORMAL
4430;tomás;NORMAL
4431;tomó;NORMAL
4432;toneladas;NORMAL
4433;tono;NORMAL
4434;toque;NORMAL
4435;torneo;NORMAL
4436;torno;NORMAL
4437;toro;NORMAL
4438;toros;NORMAL
4439;torre;NORMAL
4440;torres;NORMAL
4441;total;NORMAL
4442;totalidad;NORMAL
4443;totalmente;NORMAL
4444;trabaja;NORMAL
4445;trabajaba;NORMAL
4446;trabajador;NORMAL
4447;trabajadores;NORMAL
4448;trabajan;NORMAL
4449;trabajando;NORMAL
4450;trabajar;NORMAL
4451;trabajo;NORMAL
4452;trabajos;NORMAL
4453;tradicional;NORMAL
4454;tradicionales;NORMAL
4455;tradición;NORMAL
4456;traducción;NORMAL
4457;trae;NORMAL
4458;tragedia;NORMAL
4459;traje;NORMAL
4460;trajo;NORMAL
4461;trama;NORMAL
4462;tramo;NORMAL
4463;tranquila;NORMAL
4464;tranquilidad;NORMAL
4465;tranquilo;NORMAL
4466;transcurso;NORMAL
4467;transferencia;NORMAL
4468;transformación;NORMAL
4469;transición;NORMAL
4470;transmisión;NORMAL
4471;transporte;NORMAL
4472;transportes;NORMAL
4473;traslado;NORMAL
4474;trastornos;NORMAL
4475;trata;NORMAL
4476;trataba;NORMAL
4477;tratado;NORMAL
4478;tratados;NORMAL
4479;tratamiento;NORMAL
4480;tratamientos;NORMAL
4481;tratan;NORMAL
4482;tratando;NORMAL
4483;tratar;NORMAL
4484;trate;NORMAL
4485;trato;NORMAL
4486;trató;NORMAL
4487;través;NORMAL
4488;trayectoria;NORMAL
4489;treinta;NORMAL
4490;tren;NORMAL
4491;tribunal;NORMAL
4492;tribunales;NORMAL
4493;trimestre;NORMAL
4494;triste;NORMAL
4495;tristeza;NORMAL
4496;triunfo;NORMAL
4497;tronco;NORMAL
4498;tropas;NORMAL
4499;tráfico;NORMAL
4500;tránsito;NORMAL
4501;tumba;NORMAL
4502;turismo;NORMAL
4503;turistas;NORMAL
4504;turno;NORMAL
4505;tuve;NORMAL
4506;tuviera;NORMAL
4507;tuvieron;NORMAL
4508;tuvo;NORMAL
4509;tv;NORMAL
4510;tve;NORMAL
4511;técnica;NORMAL
4512;técnicas;NORMAL
4513;técnico;NORMAL
4514;técnicos;NORMAL
4515;término;NORMAL
4516;términos;NORMAL
4517;tía;NORMAL
4518;tío;NORMAL
4519;título;NORMAL
4520;títulos;NORMAL
4521;ucd;INICIO
4522;ue;NORMAL
4523;ugt;NORMAL
4524;une;NORMAL
4525;unida;NORMAL
4526;unidad;NORMAL
4527;unidades;NORMAL
4528;unidas;NORMAL
4529;unido;NORMAL
4530;unidos;NORMAL
4531;uniforme;NORMAL
4532;universal;NORMAL
4533;universidad;NORMAL
4534;universidades;NORMAL
4535;universitaria;NORMAL
4536;universitario;NORMAL
4537;universitarios;NORMAL
4538;universo;NORMAL
4539;unión;NORMAL
4540;urbana;NORMAL
4541;urbano;NORMAL
4542;urgencia;NORMAL
4543;urgente;NORMAL
4544;urss;NORMAL
4545;uruguay;NORMAL
4546;usa;NORMAL
4547;usar;NORMAL
4548;uso;NORMAL
4549;usos;NORMAL
4550;usuario;NORMAL
4551;usuarios;NORMAL
4552;utilidad;NORMAL
4553;utiliza;NORMAL
4554;utilización;NORMAL
4555;utilizado;NORMAL
4556;utilizados;NORMAL
4557;utilizan;NORMAL
4558;utilizando;NORMAL
4559;utilizar;NORMAL
4560;va;INICIO
4561;vacaciones;NORMAL
4562;vacío;NORMAL
4563;vale;NORMAL
4564;valencia;NORMAL
4565;valladolid;NORMAL
4566;valle;NORMAL
4567;valor;NORMAL
4568;valoración;NORMAL
4569;valores;NORMAL
4570;vamos;NORMAL
4571;van;NORMAL
4572;vanguardia;NORMAL
4573;vano;NORMAL
4574;vapor;NORMAL
4575;vargas;NORMAL
4576;variable;NORMAL
4577;variables;NORMAL
4578;variaciones;NORMAL
4579;variedad;NORMAL
4580;varones;NORMAL
4581;vas;NORMAL
4582;vasco;NORMAL
4583;vascos;NORMAL
4584;vaso;NORMAL
4585;vaya;NORMAL
4586;vayan;NORMAL
4587;ve;NORMAL
4588;vea;NORMAL
4589;veces;NORMAL
4590;vecino;NORMAL
4591;vecinos;NORMAL
4592;vega;NORMAL
4593;vegetal;NORMAL
4594;vegetales;NORMAL
4595;vehículo;NORMAL
4596;vehículos;NORMAL
4597;vela;NORMAL
4598;velocidad;NORMAL
4599;velázquez;NORMAL
4600;vemos;NORMAL
4601;ven;NORMAL
4602;vencer;NORMAL
4603;vender;NORMAL
4604;venezolano;NORMAL
4605;venezuela;NORMAL
4606;venga;NORMAL
4607;venido;NORMAL
4608;venir;NORMAL
4609;venta;NORMAL
4610;ventaja;NORMAL
4611;ventajas;NORMAL
4612;ventana;NORMAL
4613;ventanas;NORMAL
4614;ventas;NORMAL
4615;venía;NORMAL
4616;venían;NORMAL
4617;veo;NORMAL
4618;ver;NORMAL
4619;vera;NORMAL
4620;verano;NORMAL
4621;verdad;NORMAL
4622;verdadera;NORMAL
4623;verdaderamente;NORMAL
4624;verdadero;NORMAL
4625;verde;NORMAL
4626;verdes;NORMAL
4627;veremos;NORMAL
4628;vergüenza;NORMAL
4629;verla;NORMAL
4630;verlo;NORMAL
4631;verse;NORMAL
4632;versiones;NORMAL
4633;versión;NORMAL
4634;versos;NORMAL
4635;verá;NORMAL
4636;ves;NORMAL
4637;vestido;NORMAL
4638;vestidos;NORMAL
4639;vez;NORMAL
4640;veía;NORMAL
4641;vi;NORMAL
4642;viajar;NORMAL
4643;viaje;NORMAL
4644;viajes;NORMAL
4645;vicente;NORMAL
4646;vicepresidente;NORMAL
4647;victoria;NORMAL
4648;vida;NORMAL
4649;vidal;NORMAL
4650;vidas;NORMAL
4651;vidrio;NORMAL
4652;vieja;NORMAL
4653;viejas;NORMAL
4654;viejo;NORMAL
4655;viejos;NORMAL
4656;viena;NORMAL
4657;viendo;NORMAL
4658;viene;NORMAL
4659;vienen;NORMAL
4660;viento;NORMAL
4661;vientos;NORMAL
4662;vientre;NORMAL
4663;viernes;NORMAL
4664;vieron;NORMAL
4665;vigencia;NORMAL
4666;vigente;NORMAL
4667;vigilancia;NORMAL
4668;vigo;NORMAL
4669;vigor;NORMAL
4670;vih;NORMAL
4671;villa;NORMAL
4672;vino;NORMAL
4673;vinos;NORMAL
4674;vio;NORMAL
4675;violencia;NORMAL
4676;virgen;NORMAL
4677;virginia;NORMAL
4678;virtud;NORMAL
4679;virtudes;NORMAL
4680;virus;NORMAL
4681;visible;NORMAL
4682;visita;NORMAL
4683;visitantes;NORMAL
4684;visitar;NORMAL
4685;visitas;NORMAL
4686;visión;NORMAL
4687;vista;NORMAL
4688;vistas;NORMAL
4689;visto;NORMAL
4690;visual;NORMAL
4691;vital;NORMAL
4692;vitamina;NORMAL
4693;viuda;NORMAL
4694;viva;NORMAL
4695;vive;NORMAL
4696;viven;NORMAL
4697;vivido;NORMAL
4698;vivienda;NORMAL
4699;viviendas;NORMAL
4700;viviendo;NORMAL
4701;vivimos;NORMAL
4702;vivir;NORMAL
4703;vivió;NORMAL
4704;vivo;NORMAL
4705;vivos;NORMAL
4706;vivía;NORMAL
4707;vocación;NORMAL
4708;voces;NORMAL
4709;volumen;NORMAL
4710;voluntad;NORMAL
4711;volver;NORMAL
4712;volvieron;NORMAL
4713;volvió;NORMAL
4714;volví;NORMAL
4715;volvía;NORMAL
4716;vos;NORMAL
4717;votación;NORMAL
4718;voto;NORMAL
4719;votos;NORMAL
4720;voy;NORMAL
4721;voz;NORMAL
4722;vuelo;NORMAL
4723;vuelta;NORMAL
4724;vueltas;NORMAL
4725;vuelto;NORMAL
4726;vuelva;NORMAL
4727;vuelve;NORMAL
4728;vuelven;NORMAL
4729;vázquez;NORMAL
4730;vía;NORMAL
4731;vías;NORMAL
4732;víctima;NORMAL
4733;víctimas;NORMAL
4734;víctor;NORMAL
4735;vídeo;NORMAL
4736;washington;INICIO
4737;web;NORMAL
4738;william;NORMAL
4739;xix;INICIO
4740;xvi;NORMAL
4741;xvii;NORMAL
4742;xviii;NORMAL
4743;xx;NORMAL
4744;ya;INICIO
4745;york;NORMAL
4746;zapatos;INICIO
4747;zaragoza;NORMAL
4748;zona;NORMAL
4749;zonas;NORMAL
4750;ácido;INICIO
4751;áfrica;NORMAL
4752;ámbito;NORMAL
4753;ámbitos;NORMAL
4754;ángel;NORMAL
4755;ángeles;NORMAL
4756;ángulo;NORMAL
4757;ánimo;NORMAL
4758;árabe;NORMAL
4759;árbol;NORMAL
4760;árboles;NORMAL
4761;área;NORMAL
4762;áreas;NORMAL
4763;época;INICIO
4764;épocas;NORMAL
4765;ética;NORMAL
4766;éxito;NORMAL
4767;índice;INICIO
4768;ópera;INICIO
4769;órdenes;NORMAL
4770;órgano;NORMAL
4771;órganos;NORMAL
4772;última;INICIO
4773;últimas;NORMAL
4774;último;NORMAL
4775;últimos;NORMAL
4776;única;NORMAL
4777;únicamente;NORMAL
4778;único;NORMAL
4779;únicos;NORMAL
4780;útil;NORMAL
4781;útiles;NORMAL
