crisis;
medioambiental;
a;
la;
que;
el;
modelo;
insostenible;
de;
desarrollo;
del;
ser;
humano;
ha;
llevado;
a;
la;
Tierra;
tiene;
preocupantes;
caras;
El;
amenazador;
y;
transversal;
cambio;
climático;
la;
dramática;
pérdida;
de;
biodiversidad;
la;
reducción;
drástica;
del;
agua;
dulce;
disponible;
la;
mortífera;
contaminación;
del;
aire;
la;
inundación;
de;
plásticos;
de;
los;
mares;
y;
océanos;
la;
sobrepesca;
El;
Programa;
de;
las;
Naciones;
Unidas;
para;
el;
Medio;
Ambiente;
PNUMA;
ha;
radiografiado;
los;
principales;
problemas;
ambientales;
del;
planeta;
partiendo;
del;
conocimiento;
científico;
disponible;
Las;
conclusiones;
del;
extenso;
informe;
740;
páginas;
Perspectivas;
del;
medio;
ambiente;
mundial;
GEO;
sus;
siglas;
en;
inglés;
presentado;
este;
miércoles;
son;
inquietantes;
Lo;
son;
por;
lo;
que;
ya;
le;
está;
ocurriendo;
al;
planeta;
con;
7500;
millones;
de;
habitantes;
sobre;
la;
Tierra;
y;
por;
lo;
que;
puede;
ocurrir;
en;
un;
futuro;
próximo;
para;
2050;
la;
ONU;
prevé;
que;
sean;
10000;
millones;
de;
personas;
y;
para;
2100;
11000;
La;
humanidad;
no;
está;
en;
la;
senda;
para;
cumplir;
las;
metas;
fijadas;
para;
2030;
y;
2050;
en;
los;
distintos;
acuerdos;
internacionales;
sobre;
cambio;
climático;
desarrollo;
sostenible;
y;
protección;
medioambiental;
Se;
requieren;
medidas;
urgentes;
ahora;
sostiene;
la;
ONU;
El;
informe;
el;
sexto;
que;
se;
realiza;
el;
primero;
data;
de;
1997;
sostiene;
que;
aunque;
en;
algunos;
puntos;
concretos;
hay;
alguna;
mejora;
desde;
que;
se;
publicó;
la;
edición;
primera;
hace;
más;
de;
20;
años;
el;
estado;
general;
del;
medio;
ambiente;
ha;
seguido;
deteriorándose;
en;
todo;
el;
mundo;
Según;
el;
análisis;
los;
esfuerzos;
de;
algunos;
países;
y;
regiones;
se;
ven;
entorpecidos;
por;
modelos;
de;
producción;
y;
de;
consumo;
insostenibles;
y;
por;
el;
cambio;
climático;
Es;
necesario;
adoptar;
medidas;
urgentes;
a;
una;
escala;
sin;
precedentes;
para;
detener;
y;
revertir;
esta;
situación;
y;
proteger;
así;
la;
salud;
humana;
y;
ambiental;
concluye;
el;
informe;
La;
parte;
positiva;
es;
que;
se;
conocen;
las;
medidas;
que;
hay;
que;
tomar;
y;
que;
incluso;
están;
recogidas;
en;
tratados;
internacionales;
como;
el;
Acuerdo;
de;
París;
o;
los;
llamados;
Objetivos;
de;
Desarrollo;
Sostenible;
ODS;
Se;
debe;
frenar;
la;
pérdida;
de;
biodiversidad;
y;
la;
contaminación;
del;
aire;
mejorar;
la;
gestión;
del;
agua;
y;
de;
los;
recursos;
mitigar;
el;
cambio;
climático;
y;
adaptase;
a;
él;
usar;
los;
recursos;
con;
eficiencia;
Pero;
lo;
más;
negativo;
es;
que;
los;
diferentes;
estudios;
científicos;
analizados;
apuntan;
a;
que;
los;
países;
no;
están;
caminando;
en;
esa;
dirección;
La;
sexta;
edición;
del;
GEO;
advierte;
de;
que;
las;
proyecciones;
indican;
que;
los;
avances;
son;
demasiado;
lentos;
para;
alcanzar;
las;
metas;
o;
que;
incluso;
progresan;
en;
sentido;
equivocado
Por;
lo;
tanto;
si;
no;
se;
producen;
los;
cambios;
drásticos;
que;
se;
señalan;
se;
incumplirán;
los;
objetivos;
establecidos;
en;
el;
Acuerdo;
de;
París;
contra;
el;
cambio;
climático;
y;
los;
ODS;
La;
incapacidad;
constante;
para;
adoptar;
medidas;
urgentes;
está;
teniendo;
repercusiones;
negativas;
sostenidas;
y;
potencialmente;
irreversibles;
sobre;
los;
recursos;
ambientales;
esenciales;
y;
la;
salud;
humana;
señala;
el;
informe;
elaborado;
por;
250;
científicos;
y;
expertos;
de;
70;
países;
El;
estudio;
se;
ha;
presentado;
este;
miércoles;
coincidiendo;
con;
la;
Asamblea;
de;
las;
Naciones;
Unidas;
para;
el;
Medio;
Ambiente;
que;
se;
celebra;
en;
Nairobi;
Kenia;
de;
donde;
se;
espera;
que;
pueda;
salir;
algún;
acuerdo;
concreto;
por;
ejemplo;
para;
la;
reducción;
del;
consumo;
de;
plásticos;
Los;
representantes;
de;
los;
Estados;
que;
se;
sientan;
a;
negociar;
tendrán;
sobre;
la;
mesa;
esta;
radiografía;
de;
la;
crisis;
medioambiental;
del;
planeta:
Cambio;
climático;
En;
riesgo;
de;
incumplir;
el;
Acuerdo;
de;
París;
El;
problema;
del;
cambio;
climático;
para;
muchos;
expertos;
el;
gran;
reto;
de;
la;
humanidad;
para;
este;
siglo;
recorre;
de;
forma;
transversal;
todo;
el;
informe;
de;
la;
ONU;
El;
cambio;
climático;
altera;
los;
patrones;
meteorológicos;
lo;
que;
a;
su;
vez;
produce;
un;
efecto;
amplio;
y;
profundo;
sobre;
el;
medio;
ambiente;
la;
economía;
y;
la;
sociedad;
que;
pone;
en;
peligro;
los;
medios;
de;
subsistencia;
la;
salud;
el;
agua;
la;
seguridad;
alimentaria;
y;
energética;
de;
las;
poblaciones;
explica;
Naciones;
Unidas;
Y;
esto;
a;
su;
vez;
agudiza;
la;
pobreza;
la;
migración;
el;
desplazamiento;
forzado;
y;
el;
conflicto;
añade;
Las;
pruebas;
del;
cambio;
climático;
actual;
son;
inequívocas;
zanjan;
los;
expertos;
Desde;
1880;
la;
temperatura;
media;
de;
la;
superficie;
mundial;
ha;
aumentado;
entre;
08;
y;
12;
grados;
Celsius;
aproximadamente;
En;
el;
último;
decenio;
se;
han;
producido;
ocho;
de;
los;
10;
años;
más;
cálidos;
de;
los;
que;
se;
tiene;
constancia;
resumen;
el;
informe;
Los;
expertos;
del;
PNUMA;
en;
línea;
con;
lo;
que;
ya;
señaló;
el;
IPCC;
advierte:;
de;
persistir;
las;
emisiones;
de;
gases;
de;
efecto;
invernadero;
la;
temperatura;
media;
mundial;
seguirá;
aumentando;
al;
ritmo;
actual;
y;
superará;
entre;
2030;
y;
2052;
la;
meta;
del;
Acuerdo;
de;
París;
es;
decir;
se;
superará;
el;
15;
grados;
de;
incremento;
medio;
Para;
cumplir;
París;
recuerda;
el;
informe;
se;
necesita;
que;
las;
emisiones;
de;
gases;
de;
efecto;
invernadero;
se;
reduzcan;
entre;
un;
40;
y;
un;
70;
entre;
2010;
y;
2050;
Para;
2070;
simplemente;
deberán;
ser;
cero;
Pero;
según;
resaltan;
los;
expertos;
cumplir;
con;
el;
Acuerdo;
de;
París;
será;
más;
rentable;
para;
la;
economía;
mundial;
que;
no;
hacerlo;
Alcanzar;
la;
meta;
de;
los;
dos;
grados;
tendrá;
un;
coste;
de;
22;
billones;
de;
dólares;
195;
billones;
de;
euros;
pero;
se;
calcula;
que;
los;
ahorros;
de;
salud;
mundial;
por;
la;
reducción;
de;
las;
muertes;
y;
enfermedades;
relacionadas;
por;
la;
contaminación;
de;
los;
combustibles;
fósiles;
si;
se;
cumple;
ese;
objetivo;
ascenderían;
a;
unos;
54;
billones;
de;
dólares;
478;
billones;
de;
euros;
Contaminación;
del;
aire;
Entre;
seis;
y;
siete;
millones;
de;
muertes;
prematuras;
La;
contaminación;
del;
aire;
es;
el;
principal;
factor;
ambiental;
que;
contribuye;
a;
la;
carga;
mundial;
de;
morbilidad;
señala;
la;
sexta;
edición;
del;
GEO;
Ocasiona;
entre;
seis;
y;
siete;
millones;
de;
muertes;
prematuras;
al;
año;
además;
de;
pérdidas;
anuales;
en;
materia;
de;
bienestar;
estimadas;
en;
5;
billones;
de;
dólares;
44;
billones;
de;
euros;
El;
informe;
incide;
en;
que;
en;
2016;
el;
95;
de;
la;
población;
del;
planeta;
residía;
en;
zonas;
con;
unos;
niveles;
de;
exposición;
a;
las;
partículas;
finas;
las;
de;
menos;
de;
25;
micras;
de;
diámetro;
y;
las;
más;
peligrosas;
por;
encima;
de;
lo;
recomendado;
por;
la;
Organización;
Mundial;
de;
la;
Salud;
OMS;
Y;
advierte;
también;
la;
ONU;
de;
que;
los;
impactos;
económicos;
por;
la;
pérdida;
de;
vidas;
el;
incremento;
de;
la;
asistencia;
sanitaria;
y;
la;
pérdida;
de;
productividad;
de;
los;
trabajadores;
por;
la;
contaminación;
del;
aire;
es;
considerable;
El;
informe;
recuerda;
que;
el;
Banco;
Mundial;
cifró;
en;
51;
billones;
de;
dólares;
45;
billones;
de;
euros;
las;
pérdidas;
ocasionadas;
por;
las;
muertes;
prematuras;
relacionadas;
con;
la;
polución;
El;
equivalente;
al;
PIB;
de;
Japón;
en;
2013;
añade;
el;
estudio;
El;
informe;
de;
la;
ONU;
relaciona;
directamente;
la;
contaminación;
del;
aire;
con;
el;
cambio;
climático;
Las;
soluciones;
para;
ambos;
problemas;
están;
en;
el;
mismo;
lugar;
en;
la;
eliminación;
de;
los;
combustibles;
fósiles;
responsables;
de;
los;
gases;
de;
efecto;
invernadero;
y;
de;
los;
principales;
contaminantes;
atmosféricos;
Biodiversidad;
Sobreexplotación;
y;
pérdida;
de;
hábitats;
La;
biodiversidad;
variedad;
de;
seres;
vivos;
de;
especies;
y;
ecosistemas;
también;
está;
en;
crisis;
Se;
enfrenta;
a;
una;
lucha;
desigual;
en;
la;
que;
domina;
la;
transformación;
del;
suelo;
la;
pérdida;
y;
degradación;
de;
hábitats;
prácticas;
agrícolas;
insostenibles;
propagación;
de;
especies;
invasoras;
contaminación;
y;
sobreexplotación;
En;
este;
listado;
la;
ONU;
incluye;
la;
tala;
ilegal;
y;
el;
comercio;
ilícito;
de;
especies;
silvestres;
un;
lucrativo;
negocio;
que;
mueve;
al;
año;
entre;
90000;
y;
270000;
millones;
de;
dólares;
entre;
80000;
y;
240000;
millones;
de;
euros;
Los;
gobernantes;
y;
sus;
políticas;
no;
han;
estado;
a;
la;
altura;
para;
atajar;
un;
deterioro;
que;
continúa;
porque;
aunque;
se;
aprecia;
un;
avance;
se;
requieren;
mayores;
esfuerzos;
para;
alcanzar;
los;
objetivos;
internacionales;
El;
descontrol;
reinante;
ha;
desencadenado;
una;
importante;
disminución;
de;
las;
poblaciones;
de;
especies;
En;
la;
actualidad;
se;
considera;
que;
el;
42;
de;
los;
invertebrados;
terrestres;
el;
34;
de;
los;
de;
agua;
dulce;
y;
el;
25;
de;
los;
marinos;
se;
encuentran;
en;
riesgo;
de;
extinción;
A;
los;
vertebrados;
terrestres;
no;
les;
va;
mucho;
mejor;
entre;
1970;
y;
2014;
la;
abundancia;
de;
sus;
poblaciones;
mundiales;
se;
redujo;
en;
un;
promedio;
del;
60;
La;
diversidad;
genética;
imprescindible;
para;
mantener;
tanto;
la;
vida;
salvaje;
como;
la;
variedad;
de;
granos;
y;
razas;
de;
animales;
apunta;
a;
la;
baja;
y;
abre;
la;
puerta;
a;
la;
amenaza;
para;
la;
seguridad;
alimentaria;
dado;
que;
este;
escenario;
afecta;
de;
manera;
desproporcionada;
a;
las;
personas;
más;
pobres;
las;
mujeres;
y;
los;
niños;
Los;
medios;
de;
subsistencia;
del;
70;
de;
las;
personas;
que;
viven;
en;
situación;
de;
pobreza;
dependen;
directamente;
de;
los;
recursos;
naturales;
concreta;
el;
informe;
Los;
ecosistemas;
arrastran;
una;
disminución;
semejante;
De;
cada;
14;
hábitats;
terrestres;
10;
han;
experimentado;
un;
descenso;
en;
la;
productividad;
de;
la;
vegetación;
y;
la;
mitad;
de;
las;
ecorregiones;
se;
encuentran;
en;
situación;
desfavorable;
de;
conservación;
Como;
claros;
ejemplos;
la;
ONU;
señala;
el;
colapso;
del;
mar;
Aral;
o;
los;
bosques;
de;
musgo;
nudoso;
en;
la;
isla;
de;
Lord;
Howe;
Australia;
y;
los;
bosques;
de;
Gonakier;
Senegal;
y;
Mauritania;
en;
peligro;
crítico;
Las;
zonas;
protegidas;
no;
llegan;
al;
15;
de;
los;
hábitats;
terrestres;
incluidas;
las;
aguas;
interiores;
y;
al;
16;
de;
las;
zonas;
costeras;
y;
marinas;
dentro;
de;
las;
jurisdicciones;
nacionales
Océanos;
y;
costas;
El;
75;
de;
la;
basura;
marina;
es;
plástico;
Los;
principales;
enemigos;
de;
océanos;
y;
costas;
son;
el;
calentamiento;
global;
la;
acidificación;
del;
agua;
por;
la;
captación;
de;
CO2;
la;
contaminación;
marina;
con;
los;
plásticos;
en;
el;
primer;
puesto;
y;
su;
uso;
creciente;
para;
la;
producción;
de;
alimentos;
junto;
con;
el;
transporte;
los;
asentamientos;
y;
la;
extracción;
de;
recursos;
Ecosistemas;
marinos;
como;
los;
arrecifes;
de;
coral;
están;
siendo;
devastados;
y;
se;
enfrentan;
a;
una;
decoloración;
masiva;
ocasionada;
por;
el;
calor;
crónico;
que;
ya;
afecta;
al;
70;
de;
estas;
superficies;
en;
el;
mundo;
La;
Gran;
Barrera;
de;
Coral;
australiana;
es;
una;
de;
las;
más;
perjudicadas;
con;
más;
del;
50;
de;
su;
extensión;
afectada;
mientras;
que;
los;
manglares;
han;
perdido;
entre;
el;
20;
y;
el;
35;
de;
su;
área;
de;
distribución;
desde;
1980;
El;
valor;
de;
los;
arrecifes;
de;
coral;
se;
estima;
en;
29000;
millones;
de;
dólares;
anuales;
25700;
millones;
de;
euros;
por;
su;
repercusión;
en;
la;
pesca;
el;
turismo;
la;
salud;
y;
los;
hábitats;
marinos;
La;
situación;
es;
tan;
grave;
que;
la;
ONU;
sostiene;
que;
los;
Gobiernos;
deben;
prepararse;
para;
una;
drástica;
disminución;
cuando;
no;
un;
colapso;
de;
las;
industrias;
y;
los;
servicios;
basados;
en;
estos;
ecosistemas;
A;
todo;
ello;
se;
le;
añade;
la;
basura;
marina;
compuesta;
en;
un;
75;
por;
plásticos;
y;
microplásticos;
que;
vagan;
sin;
control;
y;
a;
cualquier;
profundidad;
por;
los;
mares;
Cada;
año;
recuerda;
el;
informe;
ocho;
millones;
de;
toneladas;
de;
materiales;
plásticos;
acaban;
en;
los;
océanos;
Y;
a;
su;
vez;
esos;
plásticos;
desprenden;
sustancias;
tóxicas;
que;
se;
acumulan;
en;
la;
fauna;
marina;
y;
que;
pueden;
llegar;
al;
hombre;
afectando;
a;
la;
fertilidad;
masculina;
y;
femenina;
así;
como;
al;
desarrollo;
neurológico;
infantil;
De;
no;
tomarse;
medidas;
avisan;
los;
científicos;
existe;
un;
gran;
riesgo;
de;
que;
se;
combinen;
todos;
los;
factores;
causantes;
del;
deterioro;
de;
los;
ecosistemas;
marinos;
para;
producir;
un;
ciclo;
destructivo;
que;
desemboque;
en;
que;
los;
océanos;
dejen;
de;
prestar;
servicios;
vitales;
como;
medios;
de;
vida;
ingresos;
o;
beneficios;
para;
la;
salud;
Agua;
dulce;
Competencia;
entre;
el;
consumo;
humano;
y;
la;
agricultura;
La;
reducción;
de;
la;
disponibilidad;
del;
agua;
dulce;
unida;
a;
sus;
malas;
condiciones;
aumenta;
la;
competencia;
por;
este;
recurso;
señala;
el;
informe;
de;
la;
ONU;
La;
calidad;
del;
agua;
ha;
empeorado;
significativamente;
desde;
1990;
debido;
a;
la;
contaminación;
orgánica;
y;
química;
ocasionada;
por;
entre;
otros;
agentes;
patógenos;
fertilizantes;
plaguicidas;
sedimentos;
metales;
pesados;
desechos;
plásticos;
y;
microplásticos;
Además;
uno;
de;
cada;
tres;
habitantes;
del;
mundo;
no;
tiene;
aún;
acceso;
a;
servicios;
de;
saneamiento;
adecuados;
Respecto;
a;
la;
cantidad;
disponible;
el;
análisis;
apunta;
a;
que;
la;
agricultura;
utiliza;
en;
promedio;
el;
70;
de;
los;
recursos;
de;
agua;
dulce;
del;
mundo;
Pero;
en;
muchos;
de;
los;
países;
más;
pobres;
esa;
cifra;
llega;
al;
90;
La;
ONU;
insta;
a;
mejorar;
la;
eficiencia;
de;
la;
utilización;
del;
agua;
en;
la;
agricultura;
y;
al;
mismo;
tiempo;
producir;
más;
alimentos;
y;
utilizar;
menos;
insumos;
Muchos;
acuíferos;
se;
están;
agotando;
rápidamente;
por;
el;
exceso;
de;
extracción;
de;
agua;
para;
el;
riego;
el;
consumo;
de;
agua;
potable;
y;
los;
usos;
en;
la;
industria;
y;
la;
minería;
detalla;
el;
GEO;
La;
situación;
de;
los;
humedales;
también;
es;
preocupante;
y;
se;
advierte;
de;
que;
han;
desaparecido;
desde;
1970;
el;
40;
de;
estos;
ecosistemas;
que;
son;
clave;
en;
la;
lucha;
contra;
el;
cambio;
climático;
Y;
culpa;
al;
desarrollo;
de;
la;
agricultura;
la;
urbanización;
las;
infraestructuras;
y;
la;
explotación;
excesiva;
de;
los;
recursos;
hídricos;
El;
suelo;
La;
desertificación;
amenaza;
a;
las;
zonas;
más;
deprimidas;
La;
ONU;
considera;
que;
es;
probable;
que;
la;
degradación;
de;
la;
tierra;
se;
agrave;
mientras;
no;
exista;
un;
marco;
de;
políticas;
de;
gestión;
nacional;
e;
internacional;
lo;
que;
podría;
acelerar;
la;
migración;
en;
algunas;
regiones;
Se;
estima;
que;
en;
2050;
unos;
4000;
millones;
de;
personas;
vivirán;
en;
tierras;
desertificadas;
sobre;
todo;
en;
regiones;
deprimidas;
de;
África;
o;
sur;
de;
Asia;
La;
deforestación;
que;
se;
ha;
ralentizado;
algo;
pero;
sigue;
avanzando;
se;
presenta;
como;
otro;
de;
los;
principales;
retos;
junto;
con;
las;
aglomeraciones;
urbanas;
que;
en;
2015;
representaban;
un;
7;
de;
la;
superficie;
terrestre;
mundial;
La;
agricultura;
y;
la;
ganadería;
suponen;
uno;
de;
los;
principales;
impactos;
La;
obtención;
de;
alimentos;
utiliza;
el;
50;
de;
la;
tierra;
habitable;
y;
el;
77;
de;
las;
zonas;
agrícolas;
se;
destinan;
a;
la;
producción;
de;
piensos;
los;
pastizales;
y;
el;
pastoreo;
para;
la;
producción;
de;
carne;
Para;
alimentar;
a;
los;
10000;
millones;
de;
personas;
que;
se;
prevé;
poblarán;
el;
mundo;
en;
2050;
se;
necesitará;
un;
incremento;
del;
50;
en;
la;
producción;
de;
alimentos;
En;
la;
actualidad;
el;
33;
de;
la;
comida;
se;
pierde;
o;
se;
desperdicia;
sobre;
todo;
en;
los;
países;
desarrollados;
El;
informe;
aconseja;
adoptar;
dietas;
con;
menor;
consumo;
de;
carne;
y;
reducir;
esos;
desechos;
También;
existen;
oportunidades;
que;
podrían;
generar;
beneficios;
para;
el;
ecosistema;
de;
miles;
de;
millones;
de;
dólares;
siempre;
que;
se;
modifique;
la;
gestión;
de;
la;
tierra;
y;
se;
consiga;
almacenar;
el;
carbono;
reducir;
la;
contaminación;
o;
controlar;
la;
erosión;
LA;
CRISIS;
MEDIOAMBIENTAL;
EN;
CIFRAS;
Cambio;
climático;
Desde;
1880;
la;
temperatura;
media;
de;
la;
superficie;
mundial;
ha;
aumentado;
entre;
08;
y;
12;
grados;
Celsius;
En;
el;
último;
decenio;
se;
han;
registrado;
ocho;
de;
los;
10;
años;
más;
cálidos;
de;
los;
que;
se;
tiene;
constancia;
Las;
emisiones;
de;
gases;
de;
efecto;
invernadero;
deben;
reducirse;
entre;
un;
40;
y;
un;
70;
entre;
2010;
y;
2050;
para;
cumplir;
el;
Acuerdo;
de;
París;
y;
evitar;
los;
peores;
efectos;
del;
cambio;
climático;
Contaminación;
del;
aire;
Esta;
polución;
causa;
entre;
seis;
y;
siete;
millones;
de;
muertes;
prematuras;
al;
año;
El;
95;
de;
la;
población;
del;
planeta;
reside;
en;
zonas;
con;
niveles;
de;
partículas;
finas;
superiores;
a;
los;
recomendados;
por;
la;
OMS;
Biodiversidad;
Las;
zonas;
protegidas;
no;
llegan;
al;
15;
de;
los;
hábitats;
terrestres;
y;
al;
16;
de;
las;
zonas;
costeras;
y;
marinas;
El;
42;
de;
los;
invertebrados;
terrestres;
el;
34;
de;
los;
de;
agua;
dulce;
y;
el;
25;
de;
los;
marinos;
se;
encuentran;
en;
riesgo;
de;
extinción;
Océanos;
El;
50;
de;
la;
Gran;
Barrera;
de;
Coral;
australiana;
está;
dañada;
por;
el;
aumento;
de;
la;
temperatura;
mientras;
que;
los;
manglares;
han;
perdido;
entre;
el;
20;
y;
el;
35;
de;
su;
área;
de;
distribución;
desde;
1980;
Cada;
año;
ocho;
millones;
de;
toneladas;
de;
plásticos;
acaban;
en;
los;
océanos;
Agua;
dulce;
Desde;
1970;
el;
40;
de;
los;
humedales;
del;
planeta;
han;
desaparecido;
Son;
unos;
ecosistemas;
claves;
en;
la;
lucha;
contra;
el;
cambio;
climático;
Agricultura;
y;
usos;
del;
suelo;
En;
2050;
unos;
4000;
millones;
de;
personas;
vivirán;
en;
tierras;
desertificadas;
La;
deforestación;
se;
ha;
ralentizado;
algo;
pero;
sigue;
avanzando;
en;
el;
mundo;
Y;
el;
33;
de;
la;
comida;
se;
pierde;
o;
se;
desperdicia;
sobre;
todo;
en;
los;
países;
desarrollados;