NUMERO;PALABRA;
1;exposición
2;personas
3;esenciales
4;deforestación
5;1997
6;coste
7;aprecia
8;afecta
9;crónico
10;recorre
11;biodiversidad
12;CO2
13;imprescindible
14;preocupantes
15;1880
16;podría
17;neurológico
18;calcula
19;disponibilidad
20;expertos
21;revertir
22;fósiles
23;carne
24;principales
25;pobres
26;incluso
27;urgentes
28;incluidas
29;constante
30;sanitaria
31;Senegal
32;debido
33;infraestructuras
34;ya
35;caras
36;decenio
37;Alcanzar
38;energética
39;atajar
40;insta
41;agotando
42;medidas
43;perjudicadas
44;pruebas
45;gases
46;progresan
47;dependen
48;turismo
49;ambientales
50;ocurriendo
51;inequívocas
52;grados
53;aproximadamente
54;crítico
55;positiva
56;alimentos
57;gestión
58;desprenden
59;seguridad
60;será
61;poblarán
62;desarrollo
63;materiales
64;ocurrir
65;silvestres
66;coral
67;junto
68;1980
69;lugar
70;disminución
71;comida
72;no
73;prácticas
74;causa
75;próximo
76;transformación
77;cifra
78;Son
79;Salud
80;cero
81;puede
82;transversal
83;línea
84;indican
85;inundación
86;medioambiental
87;industrias
88;Programa
89;fauna
90;siglas
91;60
92;establecidos
93;señaló
94;drástica
95;incremento
96;mejor
97;tierra
98;mortífera
99;riesgo
100;euros
101;excesiva
102;reside
103;sientan
104;vivirán
105;insostenible
106;erosión
107;productividad
108;marinos
109;basados
110;terrestres
111;avisan
112;humana
113;CRISIS
114;prematuras
115;pesados
116;enfermedades
117;fertilizantes
118;media
119;resaltan
120;ecosistemas
121;generar
122;1970
123;desperdicia
124;apunta
125;partículas
126;musgo
127;adaptase
128;cambios
129;meta
130;vegetación
131;suponen
132;10000
133;desfavorable
134;marco
135;espera
136;ejemplos
137;urbanización
138;partiendo
139;listado
140;seguirá
141;superficies
142;continúa
143;puntos
144;celebra
145;repercusión
146;sostenible
147;usar
148;afectada
149;necesario
150;competencia
151;negocio
152;sociedad
153;Respecto
154;invernadero
155;variedad
156;jurisdicciones
157;basura
158;manglares
159;avanzando
160;consumo
161;11000
162;explica
163;Medio
164;proyecciones
165;acidificación
166;trabajadores
167;prevé
168;costeras
169;ritmo
170;sexta
171;2100
172;plaguicidas
173;dañada
174;minería
175;Gran
176;desencadenado
177;descenso
178;perdido
179;profundo
180;frenar
181;eficiencia
182;simplemente
183;infantil
184;Agua
185;protegidas
186;niños
187;mundial
188;contaminantes
189;subsistencia
190;agudiza
191;decir
192;cifró
193;mayores
194;baja
195;nacional
196;colapso
197;pérdidas
198;detalla
199;advierte
200;proteger
201;estima
202;salud
203;ralentizado
204;condiciones
205;cálidos
206;millones
207;primera
208;desplazamiento
209;calentamiento
210;captación
211;ahora
212;mesa
213;conocimiento
214;radiografía
215;creciente
216;dentro
217;superará
218;salvaje
219;controlar
220;planeta
221;insumos
222;debe
223;señala
224;sigue
225;mundo
226;reto
227;relaciona
228;países
229;enemigos
230;internacionales
231;persistir
232;exista
233;seguido
234;concreta
235;desertificadas
236;sean
237;dejen
238;salir
239;También
240;mares
241;existe
242;urbanas
243;vida
244;tierras
245;miércoles
246;menor
247;usos
248;llamados
249;afectando
250;abre
251;requieren
252;sostenidas
253;zanjan
254;pastizales
255;toneladas
256;zonas
257;poblaciones
258;rápidamente
259;llega
260;contribuye
261;cambio
262;océanos
263;producido
264;detener
265;metas
266;Agricultura
267;naturales
268;patógenos
269;añade
270;muertes
271;hombre
272;utiliza
273;significativamente
274;destructivo
275;podrían
276;peligro
277;2070
278;bosques
279;incapacidad
280;constancia
281;adoptar
282;efecto
283;considera
284;marina
285;tiene
286;potable
287;terrestre
288;manera
289;piensos
290;factores
291;combustibles
292;dulce
293;puesto
294;aconseja
295;además
296;oportunidades
297;consiga
298;genética
299;dado
300;profundidad
301;distribución
302;decoloración
303;años
304;cantidad
305;ser
306;conservación
307;actual
308;menos
309;aumento
310;avances
311;edición
312;polución
313;química
314;exceso
315;redujo
316;utilizar
317;saneamiento
318;problema
319;producción
320;parte
321;producen
322;masiva
323;sobrepesca
324;conflicto
325;ilegal
326;reducirse
327;principal
328;lucha
329;desertificación
330;entorpecidos
331;general
332;extensión
333;actualidad
334;tóxicas
335;devastados
336;pastoreo
337;puerta
338;presentado
339;ocasionadas
340;2014
341;va
342;señalan
343;páginas
344;aire
345;extenso
346;MEDIOAMBIENTAL
347;disponible
348;elaborado
349;90
350;acceso
351;claves
352;escala
353;estimadas
354;sur
355;migración
356;situación
357;Acuerdo
358;Océanos
359;desechos
360;dietas
361;tendrán
362;potencialmente
363;climático
364;2010
365;tala
366;metales
367;﻿
368;llevado
369;recomendados
370;representantes
371;aumenta
372;interiores
373;tiempo
374;economía
375;agentes
376;viven
377;arrecifes
378;estudios
379;25700
380;primero
381;pesca
382;hídricos
383;enfrentan
384;irreversibles
385;directamente
386;prepararse
387;modelos
388;aglomeraciones
389;micras
390;drásticos
391;considerable
392;hacerlo
393;pobreza
394;industria
395;temperatura
396;ahorros
397;asentamientos
398;inglés
399;advierte
400;Perspectivas
401;Asamblea
402;mueve
403;tratados
404;fijadas
405;Cambio
406;escenario
407;superiores
408;análisis
409;vagan
410;data
411;impactos
412;tendrá
413;llegar
414;estado
415;destinan
416;futuro
417;habitable
418;atmosféricos
419;eliminación
420;también
421;agrícolas
422;suelo
423;mantener
424;aguas
425;2050
426;desaparecido
427;habitantes
428;económicos
429;diversidad
430;estudio
431;agua
432;ambiental
433;soluciones
434;produce
435;siempre
436;2016
437;invasoras
438;presenta
439;agrave
440;existen
441;promedio
442;apuntan
443;siendo
444;superficie
445;así
446;seres
447;patrones
448;diámetro
449;empeorado
450;humedales
451;clave
452;australiana
453;precedentes
454;incumplirán
455;alcanzar
456;negativas
457;ascenderían
458;coincidiendo
459;reduzcan
460;recursos
461;encuentran
462;objetivo
463;negociar
464;año
465;plásticos
466;reinante
467;2052
468;hace
469;semejante
470;extracción
471;29000
472;tanto
473;calor
474;fertilidad
475;incide
476;peligrosas
477;mitigar
478;isla
479;masculina
480;han
481;teniendo
482;distintos
483;270000
484;obtención
485;costas
486;crisis
487;problemas
488;bienestar
489;dirección
490;último
491;carbono
492;avance
493;materia
494;calidad
495;residía
496;prestar
497;importante
498;objetivos
499;concluye
500;negativo
501;90000
502;granos
503;sedimentos
504;repercusiones
505;2015
506;más
507;utilización
508;recomendado
509;inquietantes
510;tomarse
511;deterioro
512;mar
513;caminando
514;ciclo
515;mundiales
516;reducir
517;forma
518;ambiente
519;vez
520;femenina
521;sustancias
522;modelo
523;2013
524;peores
525;unida
526;mitad
527;humano
528;hay
529;relacionadas
530;aumentado
531;mejora
532;científicos
533;ilícito
534;degradación
535;plástico
536;servicios
537;malas
538;1990
539;deprimidas
540;billones
541;producir
542;valor
543;dólares
544;alimentar
545;regiones
546;carga
547;cumplir
548;aún
549;población
550;almacenar
551;equivalente
552;medio
553;transporte
554;animales
555;ganadería
556;concretos
557;mucho
558;incumplir
559;factor
560;arrastran
561;lucrativo
562;extinción
563;siglo
564;rentable
565;incluye
566;Organización
567;desarrollados
568;responsables
569;deberán
570;vitales
571;protección
572;Competencia
573;acuíferos
574;preocupante
575;Contaminación
576;primer
577;adecuados
578;acuerdos
579;Objetivos
580;acaban
581;microplásticos
582;sobreexplotación
583;invertebrados
584;medios
585;retos
586;especies
587;radiografiado
588;compuesta
589;ingresos
590;4000
591;alimentaria
592;descontrol
593;7500
594;concreto
595;senda
596;resumen
597;niveles
598;equivocado
599;acelerar
600;necesita
601;tan
602;nudoso
603;amplio
604;abundancia
605;contaminación
606;beneficios
607;amenazador
608;internacional
609;encima
610;240000
611;son
612;marinas
613;asistencia
614;morbilidad
615;explotación
616;humanidad
617;Desarrollo
618;emisiones
619;orgánica
620;enfrenta
621;amenaza
622;Naciones
623;recurso
624;ecorregiones
625;conclusiones
626;pueda
627;mujeres
628;Ecosistemas
629;deteriorándose
630;científico
631;ejemplo
632;80000
633;diferentes
634;informe
635;lentos
636;conocen
637;esfuerzos
638;realiza
639;sexto
640;combinen
641;Sostenible
642;claros
643;meteorológicos
644;Es
645;altera
646;uso
647;experimentado
648;dramática
649;acumulan
650;pérdida
651;insostenibles
652;global
653;evitar
654;finas
655;demasiado
656;grave
657;altura
658;ocasionada
659;registrado
660;40
661;ecosistema
662;planeta
663;Gobiernos
664;causantes
665;deben
666;modifique
667;probable
668;mejorar
669;riego
670;recogidas
671;Estados
672;nacionales
673;forzado
674;está
675;propagación
676;vidas
677;vertebrados
678;ha
679;ven
680;Además
681;es
682;culpa
683;pueden
684;control
685;analizados
686;domina
687;hábitats
688;anuales
689;desigual
690;gobernantes
691;tomar
692;representaban
693;recuerda
694;aumentando
695;llegan
696;comercio
697;desemboque
698;sostiene
699;desproporcionada
700;vivos
701;acuerdo
702;pierde
703;2030
704;reducción
705;agricultura
706;están
707;razas
708;área
709;publicó
710;políticas
711;efectos
712;gran
713;pone
714;Sobreexplotación
715;necesitará
716;sentido
717;cumple
